4865 44 8 -1.0 96.5 38.714285714285715 -158.6057177149716 0 0 0
4866 44 3 1.0 96.5 40.214285714285715 -155.03500350070016 0 0 0
4867 44 8 -1.0 95.0 40.214285714285715 -151.46428928642874 0 0 0
4868 44 10 0.0 95.0 38.714285714285715 -147.89357507215732 0 0 0
4869 44 7 -1.0 96.5 38.714285714285715 -144.3228608578859 0 0 0
4870 44 4 0.0 96.5 40.214285714285715 -140.75214664361445 0 0 0
4871 44 18 0.0 95.0 40.214285714285715 -137.18143242934303 0 0 0
4872 44 3 1.0 95.0 38.714285714285715 -133.6107182150716 0 0 0
4873 44 18 0.0 96.5 38.714285714285715 -130.0400040008002 0 0 0
4874 44 8 -1.0 96.5 40.214285714285715 -126.46928978652878 0 0 0
4875 44 10 0.0 95.0 40.214285714285715 -122.89857557225733 0 0 0
4876 44 8 -1.0 95.0 38.714285714285715 -119.32786135798591 0 0 0
4877 44 7 -1.0 96.5 38.714285714285715 -115.75714714371449 0 0 0
4878 44 8 -1.0 96.5 40.214285714285715 -112.18643292944307 0 0 0
4879 44 3 1.0 95.0 40.214285714285715 -108.61571871517162 0 0 0
4880 44 8 -1.0 95.0 38.714285714285715 -105.0450045009002 0 0 0
4881 44 20 0.0 96.5 38.714285714285715 -101.47429028662879 0 0 0
4882 44 8 -1.0 96.5 40.214285714285715 -97.90357607235737 0 0 0
4883 44 4 0.0 95.0 40.214285714285715 -94.33286185808595 0 0 0
4884 44 14 0.0 95.0 38.714285714285715 -90.7621476438145 0 0 0
4885 44 10 0.0 96.5 38.714285714285715 -87.19143342954308 0 0 0
4886 44 8 -1.0 96.5 40.214285714285715 -83.62071921527166 0 0 0
4887 44 4 0.0 95.0 40.214285714285715 -80.05000500100024 0 0 0
4888 44 18 0.0 95.0 38.714285714285715 -76.4792907867288 0 0 0
4889 44 10 0.0 96.5 38.714285714285715 -72.90857657245738 0 0 0
4890 44 8 -1.0 96.5 40.214285714285715 -69.33786235818599 0 0 0
4891 44 3 1.0 95.0 40.214285714285715 -65.76714814391454 0 0 0
4892 44 11 0.0 95.0 38.714285714285715 -62.19643392964309 0 0 0
4893 44 7 -1.0 96.5 38.714285714285715 -58.6257197153717 0 0 0
4894 44 11 0.0 96.5 40.214285714285715 -55.055005501100254 0 0 0
4895 44 11 0.0 95.0 40.214285714285715 -51.48429128682881 0 0 0
4896 44 2 0.0 95.0 38.714285714285715 -47.913577072557416 0 0 0
4897 44 17 0.0 96.5 38.714285714285715 -44.34286285828597 0 0 0
4898 44 11 0.0 96.5 40.214285714285715 -40.77214864401458 0 0 0
4899 44 18 0.0 95.0 40.214285714285715 -37.20143442974313 0 0 0
4900 44 2 0.0 95.0 38.714285714285715 -33.63072021547168 0 0 0
4901 44 15 0.0 96.5 38.714285714285715 -30.060006001200293 0 0 0
4902 44 3 1.0 96.5 40.214285714285715 -26.489291786928845 0 0 0
4903 44 5 1.0 95.0 40.214285714285715 -22.918577572657455 0 0 0
4904 44 12 0.0 95.0 38.714285714285715 -19.347863358386007 0 0 0
4905 44 18 0.0 96.5 38.714285714285715 -15.77714914411456 0 0 0
4906 44 12 0.0 96.5 40.214285714285715 -12.20643492984317 0 0 0
4907 44 4 0.0 95.0 40.214285714285715 -8.635720715571722 0 0 0
4908 44 18 0.0 95.0 38.714285714285715 -5.065006501300331 0 0 0
4909 44 3 1.0 96.5 38.714285714285715 -1.494292287028884 0 0 0
4910 44 8 -1.0 96.5 40.214285714285715 2.0764219272425635 0 0 0
4911 44 3 1.0 95.0 40.214285714285715 5.647136141513954 0 0 0
4912 44 6 0.0 95.0 38.714285714285715 9.217850355785401 0 0 0
4913 44 8 -1.0 96.5 38.714285714285715 12.788564570056792 0 0 0
4914 44 6 0.0 96.5 40.214285714285715 16.35927878432824 0 0 0
4915 44 11 0.0 95.0 40.214285714285715 19.929992998599687 0 0 0
4916 44 8 -1.0 95.0 38.714285714285715 23.500707212871077 0 0 0
4917 44 7 -1.0 96.5 38.714285714285715 27.071421427142525 0 0 0
4918 44 11 0.0 96.5 40.214285714285715 30.642135641413972 0 0 0
4919 44 10 0.0 95.0 40.214285714285715 34.21284985568536 0 0 0
4920 44 2 0.0 95.0 38.714285714285715 37.78356406995681 0 0 0
4921 44 14 0.0 96.5 38.714285714285715 41.3542782842282 0 0 0
4922 44 3 1.0 96.5 40.214285714285715 44.92499249849965 0 0 0
4923 44 8 -1.0 95.0 40.214285714285715 48.495706712771096 0 0 0
4924 44 11 0.0 95.0 38.714285714285715 52.066420927042486 0 0 0
4925 44 14 0.0 96.5 38.714285714285715 55.637135141313934 0 0 0
4926 44 12 0.0 96.5 40.214285714285715 59.207849355585324 0 0 0
4927 44 4 0.0 95.0 40.214285714285715 62.77856356985677 0 0 0
4928 44 18 0.0 95.0 38.714285714285715 66.34927778412822 0 0 0
4929 45 3 1.0 108.0 38.714285714285715 -330.0 0 0 0
4930 45 4 0.0 108.0 40.214285714285715 -326.42928578572855 0 0 0
4931 45 4 0.0 106.5 40.214285714285715 -322.85857157145716 0 0 0
4932 45 3 1.0 106.5 38.714285714285715 -319.2878573571857 0 0 0
4933 45 20 0.0 108.0 38.714285714285715 -315.7171431429143 0 0 0
4934 45 6 0.0 108.0 40.214285714285715 -312.1464289286429 0 0 0
4935 45 19 0.0 106.5 40.214285714285715 -308.57571471437143 0 0 0
4936 45 3 1.0 106.5 38.714285714285715 -305.00500050010004 0 0 0
4937 45 15 0.0 108.0 38.714285714285715 -301.4342862858286 0 0 0
4938 45 18 0.0 108.0 40.214285714285715 -297.8635720715572 0 0 0
4939 45 12 0.0 106.5 40.214285714285715 -294.29285785728575 0 0 0
4940 45 18 0.0 106.5 38.714285714285715 -290.7221436430143 0 0 0
4941 45 7 -1.0 108.0 38.714285714285715 -287.1514294287429 0 0 0
4942 45 18 0.0 108.0 40.214285714285715 -283.58071521447147 0 0 0
4943 45 10 0.0 106.5 40.214285714285715 -280.0100010002001 0 0 0
4944 45 7 -1.0 106.5 38.714285714285715 -276.43928678592863 0 0 0
4945 45 4 0.0 108.0 38.714285714285715 -272.8685725716572 0 0 0
4946 45 18 0.0 108.0 40.214285714285715 -269.2978583573858 0 0 0
4947 45 6 0.0 106.5 40.214285714285715 -265.72714414311434 0 0 0
4948 45 15 0.0 106.5 38.714285714285715 -262.15642992884295 0 0 0
4949 45 4 0.0 108.0 38.714285714285715 -258.5857157145715 0 0 0
4950 45 3 1.0 108.0 40.214285714285715 -255.01500150030006 0 0 0
4951 45 12 0.0 106.5 40.214285714285715 -251.44428728602864 0 0 0
4952 45 5 1.0 106.5 38.714285714285715 -247.87357307175722 0 0 0
4953 45 18 0.0 108.0 38.714285714285715 -244.3028588574858 0 0 0
4954 45 3 1.0 108.0 40.214285714285715 -240.73214464321438 0 0 0
4955 45 5 1.0 106.5 40.214285714285715 -237.16143042894294 0 0 0
4956 45 17 0.0 106.5 38.714285714285715 -233.59071621467152 0 0 0
4957 45 11 0.0 108.0 38.714285714285715 -230.0200020004001 0 0 0
4958 45 5 1.0 108.0 40.214285714285715 -226.44928778612865 0 0 0
4959 45 3 1.0 106.5 40.214285714285715 -222.87857357185726 0 0 0
4960 45 6 0.0 106.5 38.714285714285715 -219.3078593575858 0 0 0
4961 45 7 -1.0 108.0 38.714285714285715 -215.7371451433144 0 0 0
4962 45 10 0.0 108.0 40.214285714285715 -212.16643092904297 0 0 0
4963 45 8 -1.0 106.5 40.214285714285715 -208.59571671477153 0 0 0
4964 45 8 -1.0 106.5 38.714285714285715 -205.02500250050014 0 0 0
4965 45 8 -1.0 108.0 38.714285714285715 -201.4542882862287 0 0 0
4966 45 14 0.0 108.0 40.214285714285715 -197.88357407195727 0 0 0
4967 45 11 0.0 106.5 40.214285714285715 -194.31285985768585 0 0 0
4968 45 6 0.0 106.5 38.714285714285715 -190.7421456434144 0 0 0
4969 45 11 0.0 108.0 38.714285714285715 -187.17143142914298 0 0 0
4970 45 5 1.0 108.0 40.214285714285715 -183.60071721487157 0 0 0
4971 45 3 1.0 106.5 40.214285714285715 -180.03000300060015 0 0 0
4972 45 5 1.0 106.5 38.714285714285715 -176.45928878632873 0 0 0
4973 45 4 0.0 108.0 38.714285714285715 -172.88857457205728 0 0 0
4974 45 18 0.0 108.0 40.214285714285715 -169.31786035778586 0 0 0
4975 45 15 0.0 106.5 40.214285714285715 -165.74714614351444 0 0 0
4976 45 8 -1.0 106.5 38.714285714285715 -162.17643192924302 0 0 0
4977 45 8 -1.0 108.0 38.714285714285715 -158.6057177149716 0 0 0
4978 45 3 1.0 108.0 40.214285714285715 -155.03500350070016 0 0 0
4979 45 8 -1.0 106.5 40.214285714285715 -151.46428928642874 0 0 0
4980 45 10 0.0 106.5 38.714285714285715 -147.89357507215732 0 0 0
4981 45 7 -1.0 108.0 38.714285714285715 -144.3228608578859 0 0 0
4982 45 4 0.0 108.0 40.214285714285715 -140.75214664361445 0 0 0
4983 45 18 0.0 106.5 40.214285714285715 -137.18143242934303 0 0 0
4984 45 3 1.0 106.5 38.714285714285715 -133.6107182150716 0 0 0
4985 45 18 0.0 108.0 38.714285714285715 -130.0400040008002 0 0 0
4986 45 8 -1.0 108.0 40.214285714285715 -126.46928978652878 0 0 0
4987 45 10 0.0 106.5 40.214285714285715 -122.89857557225733 0 0 0
4988 45 8 -1.0 106.5 38.714285714285715 -119.32786135798591 0 0 0
4989 45 7 -1.0 108.0 38.714285714285715 -115.75714714371449 0 0 0
4990 45 8 -1.0 108.0 40.214285714285715 -112.18643292944307 0 0 0
4991 45 3 1.0 106.5 40.214285714285715 -108.61571871517162 0 0 0
4992 45 8 -1.0 106.5 38.714285714285715 -105.0450045009002 0 0 0
4993 45 20 0.0 108.0 38.714285714285715 -101.47429028662879 0 0 0
4994 45 8 -1.0 108.0 40.214285714285715 -97.90357607235737 0 0 0
4995 45 4 0.0 106.5 40.214285714285715 -94.33286185808595 0 0 0
4996 45 14 0.0 106.5 38.714285714285715 -90.7621476438145 0 0 0
4997 45 10 0.0 108.0 38.714285714285715 -87.19143342954308 0 0 0
4998 45 8 -1.0 108.0 40.214285714285715 -83.62071921527166 0 0 0
4999 45 4 0.0 106.5 40.214285714285715 -80.05000500100024 0 0 0
5000 45 18 0.0 106.5 38.714285714285715 -76.4792907867288 0 0 0
5001 45 10 0.0 108.0 38.714285714285715 -72.90857657245738 0 0 0
5002 45 8 -1.0 108.0 40.214285714285715 -69.33786235818599 0 0 0
5003 45 3 1.0 106.5 40.214285714285715 -65.76714814391454 0 0 0
5004 45 11 0.0 106.5 38.714285714285715 -62.19643392964309 0 0 0
5005 45 7 -1.0 108.0 38.714285714285715 -58.6257197153717 0 0 0
5006 45 11 0.0 108.0 40.214285714285715 -55.055005501100254 0 0 0
5007 45 11 0.0 106.5 40.214285714285715 -51.48429128682881 0 0 0
5008 45 2 0.0 106.5 38.714285714285715 -47.913577072557416 0 0 0
5009 45 17 0.0 108.0 38.714285714285715 -44.34286285828597 0 0 0
5010 45 11 0.0 108.0 40.214285714285715 -40.77214864401458 0 0 0
5011 45 18 0.0 106.5 40.214285714285715 -37.20143442974313 0 0 0
5012 45 2 0.0 106.5 38.714285714285715 -33.63072021547168 0 0 0
5013 45 15 0.0 108.0 38.714285714285715 -30.060006001200293 0 0 0
5014 45 3 1.0 108.0 40.214285714285715 -26.489291786928845 0 0 0
5015 45 5 1.0 106.5 40.214285714285715 -22.918577572657455 0 0 0
5016 45 12 0.0 106.5 38.714285714285715 -19.347863358386007 0 0 0
5017 45 18 0.0 108.0 38.714285714285715 -15.77714914411456 0 0 0
5018 45 12 0.0 108.0 40.214285714285715 -12.20643492984317 0 0 0
5019 45 4 0.0 106.5 40.214285714285715 -8.635720715571722 0 0 0
5020 45 18 0.0 106.5 38.714285714285715 -5.065006501300331 0 0 0
5021 45 3 1.0 108.0 38.714285714285715 -1.494292287028884 0 0 0
5022 45 8 -1.0 108.0 40.214285714285715 2.0764219272425635 0 0 0
5023 45 3 1.0 106.5 40.214285714285715 5.647136141513954 0 0 0
5024 45 6 0.0 106.5 38.714285714285715 9.217850355785401 0 0 0
5025 45 8 -1.0 108.0 38.714285714285715 12.788564570056792 0 0 0
5026 45 6 0.0 108.0 40.214285714285715 16.35927878432824 0 0 0
5027 45 11 0.0 106.5 40.214285714285715 19.929992998599687 0 0 0
5028 45 8 -1.0 106.5 38.714285714285715 23.500707212871077 0 0 0
5029 45 7 -1.0 108.0 38.714285714285715 27.071421427142525 0 0 0
5030 45 11 0.0 108.0 40.214285714285715 30.642135641413972 0 0 0
5031 45 10 0.0 106.5 40.214285714285715 34.21284985568536 0 0 0
5032 45 2 0.0 106.5 38.714285714285715 37.78356406995681 0 0 0
5033 45 14 0.0 108.0 38.714285714285715 41.3542782842282 0 0 0
5034 45 3 1.0 108.0 40.214285714285715 44.92499249849965 0 0 0
5035 45 8 -1.0 106.5 40.214285714285715 48.495706712771096 0 0 0
5036 45 11 0.0 106.5 38.714285714285715 52.066420927042486 0 0 0
5037 45 14 0.0 108.0 38.714285714285715 55.637135141313934 0 0 0
5038 45 12 0.0 108.0 40.214285714285715 59.207849355585324 0 0 0
5039 45 4 0.0 106.5 40.214285714285715 62.77856356985677 0 0 0
5040 45 18 0.0 106.5 38.714285714285715 66.34927778412822 0 0 0
5041 46 3 1.0 119.5 38.714285714285715 -330.0 0 0 0
5042 46 4 0.0 119.5 40.214285714285715 -326.42928578572855 0 0 0
5043 46 4 0.0 118.0 40.214285714285715 -322.85857157145716 0 0 0
5044 46 3 1.0 118.0 38.714285714285715 -319.2878573571857 0 0 0
5045 46 20 0.0 119.5 38.714285714285715 -315.7171431429143 0 0 0
5046 46 6 0.0 119.5 40.214285714285715 -312.1464289286429 0 0 0
5047 46 19 0.0 118.0 40.214285714285715 -308.57571471437143 0 0 0
5048 46 3 1.0 118.0 38.714285714285715 -305.00500050010004 0 0 0
5049 46 15 0.0 119.5 38.714285714285715 -301.4342862858286 0 0 0
5050 46 18 0.0 119.5 40.214285714285715 -297.8635720715572 0 0 0
5051 46 12 0.0 118.0 40.214285714285715 -294.29285785728575 0 0 0
5052 46 18 0.0 118.0 38.714285714285715 -290.7221436430143 0 0 0
5053 46 7 -1.0 119.5 38.714285714285715 -287.1514294287429 0 0 0
5054 46 18 0.0 119.5 40.214285714285715 -283.58071521447147 0 0 0
5055 46 10 0.0 118.0 40.214285714285715 -280.0100010002001 0 0 0
5056 46 7 -1.0 118.0 38.714285714285715 -276.43928678592863 0 0 0
5057 46 4 0.0 119.5 38.714285714285715 -272.8685725716572 0 0 0
5058 46 18 0.0 119.5 40.214285714285715 -269.2978583573858 0 0 0
5059 46 6 0.0 118.0 40.214285714285715 -265.72714414311434 0 0 0
5060 46 15 0.0 118.0 38.714285714285715 -262.15642992884295 0 0 0
5061 46 4 0.0 119.5 38.714285714285715 -258.5857157145715 0 0 0
5062 46 3 1.0 119.5 40.214285714285715 -255.01500150030006 0 0 0
5063 46 12 0.0 118.0 40.214285714285715 -251.44428728602864 0 0 0
5064 46 5 1.0 118.0 38.714285714285715 -247.87357307175722 0 0 0
5065 46 18 0.0 119.5 38.714285714285715 -244.3028588574858 0 0 0
5066 46 3 1.0 119.5 40.214285714285715 -240.73214464321438 0 0 0
5067 46 5 1.0 118.0 40.214285714285715 -237.16143042894294 0 0 0
5068 46 17 0.0 118.0 38.714285714285715 -233.59071621467152 0 0 0
5069 46 11 0.0 119.5 38.714285714285715 -230.0200020004001 0 0 0
5070 46 5 1.0 119.5 40.214285714285715 -226.44928778612865 0 0 0
5071 46 3 1.0 118.0 40.214285714285715 -222.87857357185726 0 0 0
5072 46 6 0.0 118.0 38.714285714285715 -219.3078593575858 0 0 0
5073 46 7 -1.0 119.5 38.714285714285715 -215.7371451433144 0 0 0
5074 46 10 0.0 119.5 40.214285714285715 -212.16643092904297 0 0 0
5075 46 8 -1.0 118.0 40.214285714285715 -208.59571671477153 0 0 0
5076 46 8 -1.0 118.0 38.714285714285715 -205.02500250050014 0 0 0
5077 46 8 -1.0 119.5 38.714285714285715 -201.4542882862287 0 0 0
5078 46 14 0.0 119.5 40.214285714285715 -197.88357407195727 0 0 0
5079 46 11 0.0 118.0 40.214285714285715 -194.31285985768585 0 0 0
5080 46 6 0.0 118.0 38.714285714285715 -190.7421456434144 0 0 0
5081 46 11 0.0 119.5 38.714285714285715 -187.17143142914298 0 0 0
5082 46 5 1.0 119.5 40.214285714285715 -183.60071721487157 0 0 0
5083 46 3 1.0 118.0 40.214285714285715 -180.03000300060015 0 0 0
5084 46 5 1.0 118.0 38.714285714285715 -176.45928878632873 0 0 0
5085 46 4 0.0 119.5 38.714285714285715 -172.88857457205728 0 0 0
5086 46 18 0.0 119.5 40.214285714285715 -169.31786035778586 0 0 0
5087 46 15 0.0 118.0 40.214285714285715 -165.74714614351444 0 0 0
5088 46 8 -1.0 118.0 38.714285714285715 -162.17643192924302 0 0 0
5089 46 8 -1.0 119.5 38.714285714285715 -158.6057177149716 0 0 0
5090 46 3 1.0 119.5 40.214285714285715 -155.03500350070016 0 0 0
5091 46 8 -1.0 118.0 40.214285714285715 -151.46428928642874 0 0 0
5092 46 10 0.0 118.0 38.714285714285715 -147.89357507215732 0 0 0
5093 46 7 -1.0 119.5 38.714285714285715 -144.3228608578859 0 0 0
5094 46 4 0.0 119.5 40.214285714285715 -140.75214664361445 0 0 0
5095 46 18 0.0 118.0 40.214285714285715 -137.18143242934303 0 0 0
5096 46 3 1.0 118.0 38.714285714285715 -133.6107182150716 0 0 0
5097 46 18 0.0 119.5 38.714285714285715 -130.0400040008002 0 0 0
5098 46 8 -1.0 119.5 40.214285714285715 -126.46928978652878 0 0 0
5099 46 10 0.0 118.0 40.214285714285715 -122.89857557225733 0 0 0
5100 46 8 -1.0 118.0 38.714285714285715 -119.32786135798591 0 0 0
5101 46 7 -1.0 119.5 38.714285714285715 -115.75714714371449 0 0 0
5102 46 8 -1.0 119.5 40.214285714285715 -112.18643292944307 0 0 0
5103 46 3 1.0 118.0 40.214285714285715 -108.61571871517162 0 0 0
5104 46 8 -1.0 118.0 38.714285714285715 -105.0450045009002 0 0 0
5105 46 20 0.0 119.5 38.714285714285715 -101.47429028662879 0 0 0
5106 46 8 -1.0 119.5 40.214285714285715 -97.90357607235737 0 0 0
5107 46 4 0.0 118.0 40.214285714285715 -94.33286185808595 0 0 0
5108 46 14 0.0 118.0 38.714285714285715 -90.7621476438145 0 0 0
5109 46 10 0.0 119.5 38.714285714285715 -87.19143342954308 0 0 0
5110 46 8 -1.0 119.5 40.214285714285715 -83.62071921527166 0 0 0
5111 46 4 0.0 118.0 40.214285714285715 -80.05000500100024 0 0 0
5112 46 18 0.0 118.0 38.714285714285715 -76.4792907867288 0 0 0
5113 46 10 0.0 119.5 38.714285714285715 -72.90857657245738 0 0 0
5114 46 8 -1.0 119.5 40.214285714285715 -69.33786235818599 0 0 0
5115 46 3 1.0 118.0 40.214285714285715 -65.76714814391454 0 0 0
5116 46 11 0.0 118.0 38.714285714285715 -62.19643392964309 0 0 0
5117 46 7 -1.0 119.5 38.714285714285715 -58.6257197153717 0 0 0
5118 46 11 0.0 119.5 40.214285714285715 -55.055005501100254 0 0 0
5119 46 11 0.0 118.0 40.214285714285715 -51.48429128682881 0 0 0
5120 46 2 0.0 118.0 38.714285714285715 -47.913577072557416 0 0 0
5121 46 17 0.0 119.5 38.714285714285715 -44.34286285828597 0 0 0
5122 46 11 0.0 119.5 40.214285714285715 -40.77214864401458 0 0 0
5123 46 18 0.0 118.0 40.214285714285715 -37.20143442974313 0 0 0
5124 46 2 0.0 118.0 38.714285714285715 -33.63072021547168 0 0 0
5125 46 15 0.0 119.5 38.714285714285715 -30.060006001200293 0 0 0
5126 46 3 1.0 119.5 40.214285714285715 -26.489291786928845 0 0 0
5127 46 5 1.0 118.0 40.214285714285715 -22.918577572657455 0 0 0
5128 46 12 0.0 118.0 38.714285714285715 -19.347863358386007 0 0 0
5129 46 18 0.0 119.5 38.714285714285715 -15.77714914411456 0 0 0
5130 46 12 0.0 119.5 40.214285714285715 -12.20643492984317 0 0 0
5131 46 4 0.0 118.0 40.214285714285715 -8.635720715571722 0 0 0
5132 46 18 0.0 118.0 38.714285714285715 -5.065006501300331 0 0 0
5133 46 3 1.0 119.5 38.714285714285715 -1.494292287028884 0 0 0
5134 46 8 -1.0 119.5 40.214285714285715 2.0764219272425635 0 0 0
5135 46 3 1.0 118.0 40.214285714285715 5.647136141513954 0 0 0
5136 46 6 0.0 118.0 38.714285714285715 9.217850355785401 0 0 0
5137 46 8 -1.0 119.5 38.714285714285715 12.788564570056792 0 0 0
5138 46 6 0.0 119.5 40.214285714285715 16.35927878432824 0 0 0
5139 46 11 0.0 118.0 40.214285714285715 19.929992998599687 0 0 0
5140 46 8 -1.0 118.0 38.714285714285715 23.500707212871077 0 0 0
5141 46 7 -1.0 119.5 38.714285714285715 27.071421427142525 0 0 0
5142 46 11 0.0 119.5 40.214285714285715 30.642135641413972 0 0 0
5143 46 10 0.0 118.0 40.214285714285715 34.21284985568536 0 0 0
5144 46 2 0.0 118.0 38.714285714285715 37.78356406995681 0 0 0
5145 46 14 0.0 119.5 38.714285714285715 41.3542782842282 0 0 0
5146 46 3 1.0 119.5 40.214285714285715 44.92499249849965 0 0 0
5147 46 8 -1.0 118.0 40.214285714285715 48.495706712771096 0 0 0
5148 46 11 0.0 118.0 38.714285714285715 52.066420927042486 0 0 0
5149 46 14 0.0 119.5 38.714285714285715 55.637135141313934 0 0 0
5150 46 12 0.0 119.5 40.214285714285715 59.207849355585324 0 0 0
5151 46 4 0.0 118.0 40.214285714285715 62.77856356985677 0 0 0
5152 46 18 0.0 118.0 38.714285714285715 66.34927778412822 0 0 0
5153 47 3 1.0 131.0 38.714285714285715 -330.0 0 0 0
5154 47 4 0.0 131.0 40.214285714285715 -326.42928578572855 0 0 0
5155 47 4 0.0 129.5 40.214285714285715 -322.85857157145716 0 0 0
5156 47 3 1.0 129.5 38.714285714285715 -319.2878573571857 0 0 0
5157 47 20 0.0 131.0 38.714285714285715 -315.7171431429143 0 0 0
5158 47 6 0.0 131.0 40.214285714285715 -312.1464289286429 0 0 0
5159 47 19 0.0 129.5 40.214285714285715 -308.57571471437143 0 0 0
5160 47 3 1.0 129.5 38.714285714285715 -305.00500050010004 0 0 0
5161 47 15 0.0 131.0 38.714285714285715 -301.4342862858286 0 0 0
5162 47 18 0.0 131.0 40.214285714285715 -297.8635720715572 0 0 0
5163 47 12 0.0 129.5 40.214285714285715 -294.29285785728575 0 0 0
5164 47 18 0.0 129.5 38.714285714285715 -290.7221436430143 0 0 0
5165 47 7 -1.0 131.0 38.714285714285715 -287.1514294287429 0 0 0
5166 47 18 0.0 131.0 40.214285714285715 -283.58071521447147 0 0 0
5167 47 10 0.0 129.5 40.214285714285715 -280.0100010002001 0 0 0
5168 47 7 -1.0 129.5 38.714285714285715 -276.43928678592863 0 0 0
5169 47 4 0.0 131.0 38.714285714285715 -272.8685725716572 0 0 0
5170 47 18 0.0 131.0 40.214285714285715 -269.2978583573858 0 0 0
5171 47 6 0.0 129.5 40.214285714285715 -265.72714414311434 0 0 0
5172 47 15 0.0 129.5 38.714285714285715 -262.15642992884295 0 0 0
5173 47 4 0.0 131.0 38.714285714285715 -258.5857157145715 0 0 0
5174 47 3 1.0 131.0 40.214285714285715 -255.01500150030006 0 0 0
5175 47 12 0.0 129.5 40.214285714285715 -251.44428728602864 0 0 0
5176 47 5 1.0 129.5 38.714285714285715 -247.87357307175722 0 0 0
5177 47 18 0.0 131.0 38.714285714285715 -244.3028588574858 0 0 0
5178 47 3 1.0 131.0 40.214285714285715 -240.73214464321438 0 0 0
5179 47 5 1.0 129.5 40.214285714285715 -237.16143042894294 0 0 0
5180 47 17 0.0 129.5 38.714285714285715 -233.59071621467152 0 0 0
5181 47 11 0.0 131.0 38.714285714285715 -230.0200020004001 0 0 0
5182 47 5 1.0 131.0 40.214285714285715 -226.44928778612865 0 0 0
5183 47 3 1.0 129.5 40.214285714285715 -222.87857357185726 0 0 0
5184 47 6 0.0 129.5 38.714285714285715 -219.3078593575858 0 0 0
5185 47 7 -1.0 131.0 38.714285714285715 -215.7371451433144 0 0 0
5186 47 10 0.0 131.0 40.214285714285715 -212.16643092904297 0 0 0
5187 47 8 -1.0 129.5 40.214285714285715 -208.59571671477153 0 0 0
5188 47 8 -1.0 129.5 38.714285714285715 -205.02500250050014 0 0 0
5189 47 8 -1.0 131.0 38.714285714285715 -201.4542882862287 0 0 0
5190 47 14 0.0 131.0 40.214285714285715 -197.88357407195727 0 0 0
5191 47 11 0.0 129.5 40.214285714285715 -194.31285985768585 0 0 0
5192 47 6 0.0 129.5 38.714285714285715 -190.7421456434144 0 0 0
5193 47 11 0.0 131.0 38.714285714285715 -187.17143142914298 0 0 0
5194 47 5 1.0 131.0 40.214285714285715 -183.60071721487157 0 0 0
5195 47 3 1.0 129.5 40.214285714285715 -180.03000300060015 0 0 0
5196 47 5 1.0 129.5 38.714285714285715 -176.45928878632873 0 0 0
5197 47 4 0.0 131.0 38.714285714285715 -172.88857457205728 0 0 0
5198 47 18 0.0 131.0 40.214285714285715 -169.31786035778586 0 0 0
5199 47 15 0.0 129.5 40.214285714285715 -165.74714614351444 0 0 0
5200 47 8 -1.0 129.5 38.714285714285715 -162.17643192924302 0 0 0
5201 47 8 -1.0 131.0 38.714285714285715 -158.6057177149716 0 0 0
5202 47 3 1.0 131.0 40.214285714285715 -155.03500350070016 0 0 0
5203 47 8 -1.0 129.5 40.214285714285715 -151.46428928642874 0 0 0
5204 47 10 0.0 129.5 38.714285714285715 -147.89357507215732 0 0 0
5205 47 7 -1.0 131.0 38.714285714285715 -144.3228608578859 0 0 0
5206 47 4 0.0 131.0 40.214285714285715 -140.75214664361445 0 0 0
5207 47 18 0.0 129.5 40.214285714285715 -137.18143242934303 0 0 0
5208 47 3 1.0 129.5 38.714285714285715 -133.6107182150716 0 0 0
5209 47 18 0.0 131.0 38.714285714285715 -130.0400040008002 0 0 0
5210 47 8 -1.0 131.0 40.214285714285715 -126.46928978652878 0 0 0
5211 47 10 0.0 129.5 40.214285714285715 -122.89857557225733 0 0 0
5212 47 8 -1.0 129.5 38.714285714285715 -119.32786135798591 0 0 0
5213 47 7 -1.0 131.0 38.714285714285715 -115.75714714371449 0 0 0
5214 47 8 -1.0 131.0 40.214285714285715 -112.18643292944307 0 0 0
5215 47 3 1.0 129.5 40.214285714285715 -108.61571871517162 0 0 0
5216 47 8 -1.0 129.5 38.714285714285715 -105.0450045009002 0 0 0
5217 47 20 0.0 131.0 38.714285714285715 -101.47429028662879 0 0 0
5218 47 8 -1.0 131.0 40.214285714285715 -97.90357607235737 0 0 0
5219 47 4 0.0 129.5 40.214285714285715 -94.33286185808595 0 0 0
5220 47 14 0.0 129.5 38.714285714285715 -90.7621476438145 0 0 0
5221 47 10 0.0 131.0 38.714285714285715 -87.19143342954308 0 0 0
5222 47 8 -1.0 131.0 40.214285714285715 -83.62071921527166 0 0 0
5223 47 4 0.0 129.5 40.214285714285715 -80.05000500100024 0 0 0
5224 47 18 0.0 129.5 38.714285714285715 -76.4792907867288 0 0 0
5225 47 10 0.0 131.0 38.714285714285715 -72.90857657245738 0 0 0
5226 47 8 -1.0 131.0 40.214285714285715 -69.33786235818599 0 0 0
5227 47 3 1.0 129.5 40.214285714285715 -65.76714814391454 0 0 0
5228 47 11 0.0 129.5 38.714285714285715 -62.19643392964309 0 0 0
5229 47 7 -1.0 131.0 38.714285714285715 -58.6257197153717 0 0 0
5230 47 11 0.0 131.0 40.214285714285715 -55.055005501100254 0 0 0
5231 47 11 0.0 129.5 40.214285714285715 -51.48429128682881 0 0 0
