2295 39 7 -1 85.97523011376197 65.10943653400643 268.10899604179434 0 0 0
2296 39 2 0 82.48039407288181 66.7732254841683 267.91628765693173 0 0 0
3888 39 2 0 78.07527202937425 62.46421879569262 273.78032873012097 0 0 0
3890 39 2 0 83.19851083697188 60.94689374061333 274.700234357127 0 0 0
3891 39 2 0 86.7416244072426 60.125791689997165 274.81465249652837 0 0 0
3889 39 15 0 80.08590013968538 58.95804609644743 273.7466422962597 0 0 0
4672 6 2 0 89.7816682737504 58.28379351321355 260.35481777037313 0 0 0
4093 4 3 1 77.62570150048342 64.6605576004693 260.71439072615914 -2 0 0
5015 6 15 0 90.3992102872059 65.01620506214414 260.8981133534887 0 0 0
2478 39 17 0 76.81307437950247 67.86185822081087 272.4538010641927 0 0 0
4094 4 6 0 76.84948511499044 67.16246628741257 263.0361945994288 -2 0 0
3887 39 2 0 79.68769810596092 64.31453464471625 276.5865732528115 0 0 0
4055 39 2 0 85.40262842590252 66.68068045262478 276.12182334154113 0 0 0
4990 6 2 0 87.78417993261553 67.49609759906274 260.0167832099052 0 0 0
1393 50 2 0 61.73270239531326 9.267162091163392 284.8226938137565 1 0 0
2598 50 17 0 76.09049122231318 22.744659674684893 282.2159649623077 1 0 0
2597 50 9 0 73.19736243603916 23.179237967748435 284.6332551911351 1 0 0
1394 50 2 0 65.25654609331929 9.713717615564438 284.1064129002827 1 0 0
1395 50 2 0 64.88276029946107 7.741371161916747 280.94473629547656 1 0 0
1265 50 2 0 58.3485193097029 6.338392830671531 283.69950297035285 1 0 0
2086 50 3 1 70.55070592940649 16.65298802986293 280.9248126704679 1 0 0
2085 50 15 0 69.93473439820855 12.898957131356784 280.7696791995492 1 0 0
1266 50 5 1 59.020871358289654 9.607171113320556 282.44391730807246 1 0 0
4835 26 15 0 56.64101148477553 3.4946263707066874 295.0728339059511 1 1 0
4510 26 12 0 67.35221088441048 0.8046942436812268 292.2463782373211 1 1 0
2088 50 2 0 68.6898873364841 20.047011385544174 280.78969633076144 1 0 0
3311 31 18 0 69.74547422932932 1.4287828822233004 285.7331328680796 1 2 0
4501 26 2 0 64.94671556953807 0.5974597137651501 298.205988830637 1 1 0
4356 16 2 0 63.957417625980504 8.121798762728437 295.29520102994445 -1 0 0
4667 16 15 0 68.60474616669646 20.159470528548574 297.52952548020033 -1 0 0
4670 16 15 0 70.15534684983567 21.60989814954576 294.2877347867397 -1 0 0
4504 26 2 0 56.60681247622683 4.362350502572253 298.58696492171066 1 1 0
4355 16 2 0 62.020782147684834 7.789929556707873 298.3203097612587 -1 0 0
4666 16 15 0 67.01735499249679 17.358311578810348 295.33598403108374 -1 0 0
4665 16 15 0 70.69441081479255 16.027370992347677 294.561875495695 -1 0 0
4357 16 9 0 62.425180576137016 5.572620053332876 293.0865161162295 -1 0 0
4664 16 15 0 70.94511671740688 12.401986429696672 293.16058113242207 -1 0 0
4663 16 15 0 68.354760747114 12.804988287342168 290.3227790016077 -1 0 0
3497 31 1 0 66.16010323375014 1.8980997765573524 284.60053420242593 1 2 0
4358 16 2 0 64.72926143518887 6.68038705331731 290.0154095115756 -1 0 0
4359 16 2 0 66.97972644583902 9.628009555775456 288.8100370580075 -1 0 0
3518 47 3 1 74.7577465049477 6.898617281758017 280.7173695163917 -1 1 0
3498 31 3 1 63.62053542486709 0.23870533366152624 282.9976360552072 1 2 0
1189 50 2 0 55.67297248398537 4.6425140862718335 281.69346125031177 1 0 0
373 26 15 0 69.4630625561525 6.543200744483442 298.78064670957747 1 1 0
4500 26 2 0 67.43220878101587 2.147468600758533 295.7649564808039 1 1 0
4836 26 15 0 56.532117691606494 0.6706210296180749 292.62133421217385 1 1 0
1654 9 17 0 73.37416434247504 2.0525594085412076 295.05721448822146 -1 0 0
3519 47 2 0 76.06787157424446 8.269925385926824 284.138749878081 -1 1 0
3520 47 2 0 73.375263649457 8.45777561512503 286.61132268371705 -1 1 0
3606 47 14 0 74.24728998325406 14.987948840160179 286.7461403792046 -1 1 0
3521 47 17 0 75.51383051335046 11.619758142450864 288.37094530174915 -1 1 0
56 26 6 0 73.96910882031514 6.15772188285321 291.2145627288794 1 1 0
57 26 15 0 70.19745497373157 7.066193630335747 291.5447613455533 1 1 0
55 26 1 0 75.69595423109988 7.717616379952487 294.0720240317869 1 1 0
58 26 6 0 70.003216040714 7.148042284507434 295.0476477267028 1 1 0
2412 50 2 0 62.70633155921526 20.332260984359344 281.32556172523584 1 0 0
2248 50 2 0 59.234642779098834 19.26541007539978 280.0909374146065 1 0 0
5008 16 9 0 69.72261767730211 22.769232816834617 290.86165434677565 -1 0 0
8052 16 2 0 55.011768337689645 14.589183542264532 299.10766697655384 -1 0 0
1652 9 2 0 75.78291045361183 4.655864042572959 299.17456354861343 -1 0 0
3310 31 2 0 73.11978319013559 3.043141032095147 286.13195904397566 1 2 0
3308 31 17 0 80.83465776661185 3.680971062526463 285.9696119267557 1 2 0
7413 9 12 0 94.4218018723156 2.290373627785155 293.4441952874311 -1 0 0
3309 31 14 0 77.06762750214972 2.3743587719038306 285.8087424462484 1 2 0
6865 50 17 0 80.89432811241682 10.508690304192609 282.7461503193409 1 0 0
6696 50 2 0 78.75466113291435 13.34325000074432 281.27321341497935 1 0 0
6695 50 14 0 78.8747864462319 17.062444600427458 280.3943434399099 1 0 0
6694 50 2 0 77.31994887507128 19.332405726115322 282.9618784766662 1 0 0
6871 50 7 -1 84.20656871792616 8.509234776566258 283.10390860045754 1 0 0
2855 31 2 0 83.60210862787545 5.13054814134014 299.0515841040619 1 2 0
2891 9 2 0 99.7396363758009 1.3413069833210745 284.07480452584457 -1 0 0
3149 31 15 0 86.61885534092718 2.0802947044062483 288.67581109800875 1 2 0
3734 47 2 0 78.05511057744613 19.092581372138163 288.1126608181072 -1 1 0
3618 47 2 0 78.16819901585725 15.720707134793908 286.0041239078972 -1 1 0
3735 47 5 1 78.00093812295859 22.140119365351854 290.45568431404956 -1 1 0
6873 50 15 0 87.1329722758835 14.148583763743433 281.9310398227444 1 0 0
6872 50 2 0 86.39341252766229 10.660848921238049 280.47800618918916 1 0 0
6875 50 14 0 85.48940385975158 19.97886859200007 285.1535205525662 1 0 0
6874 50 17 0 87.74035579463884 17.74091540056283 282.8879147961067 1 0 0
3146 31 17 0 87.95357974251445 10.734817812720028 290.186831826344 1 2 0
8410 17 18 0 96.89101605725409 22.102134200242524 296.5714012119979 -1 2 0
3145 31 9 0 86.80015110860424 14.586048816312612 290.32553344894376 1 2 0
7629 50 15 0 95.33701506744498 16.86506392929636 285.3821281302749 1 0 0
8411 17 5 1 94.48519586138909 20.552247643642012 294.32805203976733 -1 2 0
8412 17 17 0 94.69908710911645 16.919700682928948 292.67267744241707 -1 2 0
3147 31 17 0 86.48989786521949 7.1994963428190335 291.69121700094297 1 2 0
3148 31 12 0 85.23031917562136 3.550993819038377 292.04208928948486 1 2 0
3139 31 17 0 83.384691967642 14.714579741210125 289.4878560678176 1 2 0
7041 50 2 0 88.35743402018684 22.648801006214292 297.15373608607837 1 0 0
2986 31 14 0 78.15905578132407 15.416562273443267 294.93205097340433 1 2 0
3034 31 2 0 80.66323097740141 14.778665583450046 292.0426419955882 1 2 0
7039 50 2 0 89.09213212605457 20.411856148585727 291.5246764106996 1 0 0
7038 50 2 0 87.65638446470354 19.523878791135395 288.08429382789774 1 0 0
7040 50 2 0 86.34959132190997 22.097987833570894 293.7590977151638 1 0 0
7630 50 17 0 93.24484575157078 14.075285061161019 283.8752822436032 1 0 0
7631 50 14 0 95.7633585211752 11.038717920764398 283.1727272472602 1 0 0
2892 9 2 0 99.16986361255022 2.815014046002157 287.63631767627055 -1 0 0
7616 50 15 0 97.16220021346194 19.183467064651328 287.8775694400796 1 0 0
3307 31 15 0 82.88259970279236 0.6750092241699445 286.98987318065934 1 2 0
1653 9 2 0 77.12215831184645 2.1552607952800633 296.1274754312998 -1 0 0
7380 9 17 0 98.14761984688968 1.191323588446933 294.79064237742136 -1 0 0
4391 17 12 0 93.47697895191993 13.36615564447017 293.6940393623899 -1 2 0
2857 31 15 0 88.12668702947599 8.235425327339627 296.7664919668205 1 2 0
2983 31 9 0 85.34949341781254 10.70088580124785 296.6496256441729 1 2 0
4366 17 2 0 91.64709331001887 13.737530510909288 297.4024001434173 -1 2 0
2985 31 7 -1 80.23405850646071 15.429710295144202 298.1391356273582 1 2 0
2984 31 17 0 82.5720501144825 12.506463775491111 298.5250430503482 1 2 0
8409 17 3 1 99.85410357325827 20.60514706672402 297.8819444912016 -1 2 0
2416 50 2 0 69.69785328447176 24.30776724138136 284.712974619499 1 0 0
2414 50 2 0 64.17371803750302 24.648617247625104 283.0581242163648 1 0 0
5009 16 2 0 72.85869173916115 25.177558129371583 290.4338828718005 -1 0 0
2413 50 15 0 61.98111542947383 23.96239157656495 280.0352625648354 1 0 0
2415 50 7 -1 66.22965589644213 24.823109669879525 286.2050762550773 1 0 0
5010 16 15 0 72.7614668301805 28.531286234195235 288.072075751946 -1 0 0
5011 16 2 0 74.34746492460746 31.793046865381097 289.77157801417195 -1 0 0
5378 16 14 0 75.62737872461616 32.12076256933378 282.0722094806211 -1 0 0
7459 50 9 0 99.70793569482828 28.518889087104895 295.3251356169704 1 0 0
941 35 2 0 99.20855318691483 25.835515611127022 285.6421489730792 -1 2 0
2363 25 2 0 88.88956489765886 40.708713566447 279.98793132326136 -1 1 0
2362 25 7 -1 86.8389073146669 43.295087264652985 281.7478579401118 -1 1 0
2537 25 9 0 91.16862437161916 37.659447152204635 280.7365619317182 -1 1 0
5644 47 2 0 98.69451581397604 36.869197509618104 285.17386507774796 -1 1 0
5645 47 14 0 99.35130364049954 35.200830155688855 281.56613999022477 -1 1 0
2361 25 2 0 89.41447518105014 46.34113221667842 281.42608429318045 -1 1 0
5642 47 2 0 98.85288555747098 39.4930254056998 289.112935735763 -1 1 0
3736 47 15 0 80.35886210219059 24.427511393227086 292.55386440290255 -1 1 0
7042 50 15 0 90.63902811647168 25.584606641333878 298.40328318662887 1 0 0
5141 16 5 1 76.97853423664156 33.724348993613845 288.35122060934805 -1 0 0
2577 25 17 0 93.68112916065024 39.4738323473567 283.00004591538107 -1 1 0
2578 25 2 0 92.2742691325198 42.29575436538664 285.0502247641192 -1 1 0
2579 25 14 0 93.06052425270664 45.259847993890865 287.2444243707594 -1 1 0
3892 47 15 0 79.27207427696419 25.795492639591547 296.09881059809715 -1 1 0
950 35 17 0 95.63944516656238 24.481022970879927 284.9074621403594 -1 2 0
5139 16 3 1 77.34148276686687 34.298774933991474 284.5987339837103 -1 0 0
1751 35 2 0 95.07687835434047 30.86472694952211 281.40590932264143 -1 2 0
1176 35 14 0 94.14118283897906 23.880671292059905 281.72445450807936 -1 2 0
7222 50 9 0 89.95709168384047 28.64312508158352 296.46458981073397 1 0 0
3893 47 2 0 80.51685080719446 29.021853861057892 298.0729364145464 -1 1 0
1177 35 2 0 90.98625525739777 25.65842617926164 282.2441354093745 -1 2 0
1178 35 2 0 87.26684094230077 25.28369738663337 282.7820216917606 -1 2 0
1750 35 5 1 93.73049851684655 30.58400305175998 285.1078304720677 -1 2 0
1428 35 14 0 87.25371113015058 35.918780950675156 286.217227948703 -1 2 0
1260 35 5 1 83.19505787430549 30.45074904625711 283.406161541997 -1 2 0
1425 35 2 0 83.37249712158041 33.926006881600266 282.05695693085397 -1 2 0
1259 35 2 0 86.752571463122 28.730303501669315 284.6610041349423 -1 2 0
7350 50 14 0 98.29164775579099 32.86861038791361 290.07559191485444 1 0 0
7223 50 17 0 92.99362731961824 30.213094645135847 294.25300649057317 1 0 0
1427 35 2 0 85.49513086479746 38.50843632560814 283.518435445461 -1 2 0
1426 35 2 0 82.025621689932 36.87867420050567 283.78697539775766 -1 2 0
1593 35 14 0 91.51222239419906 24.65749946674523 289.3910959876803 -1 2 0
1594 35 2 0 92.85368876538908 28.144385524734716 287.9194909011248 -1 2 0
1590 35 17 0 87.08276773870622 32.01283799850612 290.6870699286028 -1 2 0
1592 35 17 0 88.33985037592075 26.05812499612897 290.00488162982657 -1 2 0
1591 35 7 -1 85.4477722067378 28.550566841103972 290.3691555456664 -1 2 0
1429 35 2 0 88.86455503967963 37.30895566754793 289.53146109551466 -1 2 0
1589 35 2 0 90.33383445516753 33.875718143295636 290.4996430275959 -1 2 0
7271 50 7 -1 95.13013042043906 31.91378649157322 291.7658227069044 1 0 0
4031 62 9 0 95.56913689211356 38.712821801540194 294.8587424125564 1 2 0
4030 62 12 0 96.98574996362288 35.473698655701924 296.3437355666103 1 2 0
2580 25 2 0 96.89635724274422 45.285535105973466 285.8366247508366 -1 1 0
3894 47 2 0 78.78607708360352 32.17435985640721 299.07773244872436 -1 1 0
4032 62 14 0 93.21994832403269 41.66411447133714 295.24125041636955 1 2 0
4250 62 6 0 93.48197725316828 45.369347034096485 296.4076821930712 1 2 0
3031 7 2 0 59.22161886424361 68.11554967107537 291.3482225796115 -2 -1 0
5236 41 2 0 69.56601191618901 54.96314998751313 281.17356652706934 -1 0 0
5239 41 5 1 75.00679599549642 50.271974212010925 281.19870416944974 -1 0 0
5238 41 2 0 71.67667029087639 48.836039463405335 279.87555831678213 -1 0 0
5237 41 15 0 69.04403224715395 51.47307704168757 279.93701199775825 -1 0 0
5235 41 9 0 66.10306449186263 56.862254321171655 281.7131111392292 -1 0 0
7946 32 5 1 53.809097840528224 67.41822018050338 287.97422297282617 1 1 0
5630 39 2 0 66.89838855283213 67.23354063898641 289.22350915471367 0 0 0
4902 41 15 0 66.34638594608896 54.26102436829995 284.7143617240175 -1 0 0
5223 39 2 0 67.30294644791607 63.13544001104887 285.4639632590095 0 0 0
5229 39 17 0 66.8318246889589 60.662950837244516 287.6723806549973 0 0 0
5411 39 14 0 65.59897317148176 61.41871325624308 291.08762199526706 0 0 0
4721 39 15 0 62.38506239156349 61.35506299815634 297.310062338277 0 0 0
4872 41 15 0 57.30327397160217 48.89578664456494 287.3367288629772 -1 0 0
5632 39 2 0 71.22949743652998 67.73492870571586 295.3925611079438 0 0 0
5483 39 5 1 63.59299991251179 68.63581868161013 287.46061733536396 0 0 0
5482 39 2 0 61.34315072536708 66.25036876924733 285.8358541194462 0 0 0
5412 39 2 0 62.61074001837579 63.0938253385291 289.40733129846524 0 0 0
5413 39 2 0 59.752193902440226 63.18041435442825 287.19055494737455 0 0 0
4860 39 2 0 72.43686867290754 63.466953337947494 297.99286367970365 0 0 0
4849 39 5 1 68.99219346701975 62.31668160647988 298.4310203079868 0 0 0
4720 39 15 0 59.10430795814503 61.01871700422663 295.0745729230712 0 0 0
4712 39 15 0 56.93335464883776 57.88854268191269 296.38388793684163 0 0 0
7945 32 2 0 55.9300680345071 68.22846196147717 284.85334106807494 1 1 0
5631 39 2 0 68.6603979316381 68.2639435466237 292.7392338173057 0 0 0
5222 39 15 0 70.36056374458633 65.42830695845018 285.6210787349202 0 0 0
5220 39 15 0 72.79527943189424 63.82065126855374 292.63172393687836 0 0 0
5221 39 2 0 71.64526504465866 64.0437846129865 288.75732843064907 0 0 0
5219 39 3 1 74.53964556837386 61.53289368947347 295.30986718242843 0 0 0
4444 41 2 0 53.68190136800024 46.81084630195904 291.65246078206843 -1 0 0
4529 41 2 0 57.62708115605183 47.7449076511195 291.2186183171969 -1 0 0
4874 41 15 0 57.78989848855872 54.54180336279052 287.11775760402935 -1 0 0
4876 41 15 0 62.74777468874329 54.088307017966564 286.7498490231444 -1 0 0
4873 41 15 0 56.16007880665166 51.83856029661817 284.95226141696895 -1 0 0
8257 32 14 0 54.12688541157065 67.50987159338781 294.75450696758463 1 1 0
4875 41 15 0 60.67999751116727 56.34921754616526 289.00415552120376 -1 0 0
2963 7 14 0 61.276517181754166 66.75433497095008 294.39225613194554 -2 -1 0
8408 32 6 0 56.6979549064782 69.64185033596688 297.2516081566959 1 1 0
1481 33 7 -1 88.9177665037115 68.55022575284367 284.12262628368325 -1 0 0
5267 41 3 1 78.51238941018457 49.495160754617054 279.63977071644695 -1 0 0
2360 25 15 0 93.3295102201584 47.00339903007425 280.70098433303775 -1 1 0
2359 25 2 0 94.3346091811733 50.679518880535895 282.05272005522806 -1 1 0
3994 30 12 0 99.21013705148616 67.59710952295588 285.68710848066354 -1 1 0
3733 39 15 0 78.69235746842676 63.78312168023122 280.1491694048677 0 0 0
2178 25 2 0 92.73551142634255 52.709518678348715 284.3763248652277 -1 1 0
2176 25 2 0 88.53538028239464 53.43704134985952 289.09549112036825 -1 1 0
2175 25 2 0 88.95408486402914 54.83978093645095 292.5710757399872 -1 1 0
1327 33 2 0 89.40780280973419 62.53543324164422 286.73645598415976 -1 0 0
2177 25 9 0 89.00445681495577 52.14170732830689 285.5838470889874 -1 1 0
2174 25 2 0 87.51901810698894 51.28909750405152 292.78292074781984 -1 1 0
2023 25 2 0 87.77191453657554 52.62544607114935 296.5557188539478 -1 1 0
3731 39 5 1 82.68026964464144 64.97613468732524 285.36606286116984 0 0 0
3732 39 15 0 81.76770555369313 64.07060795869457 281.71832018495184 0 0 0
3730 39 2 0 84.54967186660718 67.11066019647745 287.56903133493597 0 0 0
1319 33 2 0 93.10636200442187 53.57373180113875 290.3488279221612 -1 0 0
1318 33 2 0 94.29628397945956 54.19898202214462 294.0856062891979 -1 0 0
1317 33 2 0 97.17546271444104 52.49037022692831 292.38517119313127 -1 0 0
1320 33 14 0 93.33525054317323 57.15747828929438 289.5171037746723 -1 0 0
1321 33 2 0 92.09577307367363 59.41866572432063 286.53139701316667 -1 0 0
4189 30 3 1 97.16191325163808 68.75185385889786 296.4147326847051 -1 1 0
4191 30 5 1 96.44547882469655 61.72769629172584 294.877144407959 -1 1 0
3995 30 9 0 95.77835449515285 69.02119635207183 286.8939322045759 -1 1 0
4190 30 18 0 96.66716055219709 65.2868326685773 296.097740077192 -1 1 0
4193 30 17 0 94.31973166309675 59.82116675332649 297.20136314930556 -1 1 0
1480 33 17 0 90.29614516266102 65.13650248635881 284.2908645746351 -1 0 0
2749 25 7 -1 99.78485623835647 50.52035649567442 284.3111962704845 -1 1 0
8380 39 5 1 82.24051686774322 68.88036448290894 295.98231568178124 0 0 0
3617 39 2 0 86.06258514591477 69.56782731169075 289.6412960669026 0 0 0
6455 21 2 0 58.73961955983348 15.310099254814594 314.9755197555294 -1 0 0
6798 21 2 0 62.86242045946831 3.2524223979258684 314.8425402737061 -1 0 0
7878 16 2 0 58.76991547991903 11.421773351532106 310.41302669395196 -1 0 0
6454 21 9 0 59.0277930225437 18.979893069204543 316.43227901828135 -1 0 0
6237 21 2 0 61.70276627428025 13.841334762667067 318.28230146383595 -1 0 0
1529 26 14 0 54.60494720850616 22.515398822907457 311.8659405943742 1 1 0
8397 16 17 0 64.11226192034326 7.40665309846363 303.6823509302782 -1 0 0
4365 16 12 0 63.71826175533941 9.834916855624488 301.1145125234966 -1 0 0
4503 26 2 0 58.36643375481922 1.858612895308086 301.0933995414048 1 1 0
7877 16 14 0 55.540520596591286 12.237955299137012 312.35256106197943 -1 0 0
6805 21 17 0 60.095793008011206 4.321289165771628 317.5203923368311 -1 0 0
8203 51 2 0 74.92073622635027 21.36223954518454 314.15717865446396 1 0 0
6796 21 2 0 69.19139363687387 5.620537590331949 317.69805715859366 -1 0 0
8202 51 15 0 75.03523120572592 18.73536693128766 316.62864769295606 1 0 0
4502 26 9 0 61.58186537898091 0.866132367634963 299.7927722225885 1 1 0
8396 16 5 1 62.96454799797859 5.46681827563366 306.799282744286 -1 0 0
7939 16 15 0 57.911749081541224 17.04742931082042 299.9712993171731 -1 0 0
7938 16 15 0 56.69484497465249 18.036229446140524 303.3970724239977 -1 0 0
6620 21 2 0 57.20623308426142 13.15076470027777 317.77456636051556 -1 0 0
1512 9 2 0 76.55062415825537 0.7115703274663574 305.5037313216126 -1 0 0
6797 21 14 0 66.44512833901598 4.720284537859617 314.7147333589131 -1 0 0
8395 16 18 0 61.1845526285018 5.5600858818439045 310.04207118115966 -1 0 0
8237 16 14 0 55.230107363052745 6.693855692442643 304.86809682180626 -1 0 0
7937 16 5 1 58.68862992739887 16.858498784477792 306.785430148243 -1 0 0
1451 9 7 -1 69.90352551905406 5.072536886218413 307.4929817422107 -1 0 0
8394 16 3 1 57.746458727796515 4.741779421460461 311.75231840836574 -1 0 0
1504 9 17 0 70.18616366889347 1.1754823372488223 308.3062538703783 -1 0 0
1283 9 14 0 76.05531749307809 14.532158582148146 311.4432094721812 -1 0 0
1284 9 2 0 74.31207377127583 11.47677848016035 310.48609104875055 -1 0 0
1449 9 2 0 71.56405738554582 9.45645574217306 312.1527615484641 -1 0 0
6236 21 14 0 62.81211660618953 10.770695964848578 315.93308000081004 -1 0 0
8387 16 6 0 56.09938103563816 5.077216137565054 308.44074387821854 -1 0 0
6108 21 2 0 65.96881313894906 11.328402224940612 313.39883837705224 -1 0 0
1450 9 17 0 69.91258457206166 8.707162587847403 308.593939821189 -1 0 0
6107 21 2 0 67.42075518117483 14.443825968810952 313.8291899824133 -1 0 0
7936 16 2 0 59.8978398645744 13.498183421879244 307.3163854314635 -1 0 0
6031 21 2 0 70.10806759238685 21.089546697532256 316.37504955639895 -1 0 0
6106 21 5 1 68.96099822962503 17.98447648963168 314.3059157439398 -1 0 0
396 26 15 0 72.53705500218345 8.400478220000778 300.1499265385634 1 1 0
2405 26 2 0 54.27681034965155 1.934186162292799 316.96852145381376 1 1 0
764 26 3 1 72.40283727334139 23.21311203539802 302.9840280211088 1 1 0
397 26 15 0 74.73846614598031 11.315434709333429 299.62778718797273 1 1 0
398 26 12 0 74.43288645683543 14.24717847053322 301.94100700305046 1 1 0
400 26 2 0 75.02086869447021 21.27288511446564 301.04841134752826 1 1 0
399 26 5 1 73.6954411658399 17.356588149659707 300.4752971303748 1 1 0
8204 51 2 0 77.80754090137629 22.353364915336186 316.85583130667504 1 0 0
4129 44 6 0 81.6580251405592 3.743408324376559 317.0545620020703 1 1 0
4073 63 12 0 94.6429943391851 19.451365982130316 317.43218300737175 0 0 0
1089 9 14 0 92.56828832187176 7.2541693094660715 317.7307745800193 -1 0 0
1219 9 2 0 86.20015293508771 8.878331556213443 315.851705311888 -1 0 0
2854 31 2 0 83.31978342655293 1.9053237178425424 300.89066062645406 1 2 0
728 9 17 0 93.50418404123454 4.293161273166545 315.6452806265441 -1 0 0
713 9 15 0 96.34231748513946 9.311493922242585 311.9745537601505 -1 0 0
4137 44 18 0 78.84909744471557 1.925959221939299 311.5436898997193 1 1 0
1090 9 2 0 91.02588207818442 10.466217912277886 317.34255878506394 -1 0 0
3535 62 2 0 97.52549813387157 8.566822698074908 300.69688250053963 1 2 0
8351 51 2 0 81.6825276074421 22.883710067556002 318.22790345481474 1 0 0
1220 9 5 1 84.42289793197594 10.13266711719019 313.0968956055309 -1 0 0
3935 44 14 0 78.6352055879311 2.0227958140155504 318.774787532626 1 1 0
714 9 2 0 95.57371907256567 5.651109584726974 312.6743571628025 -1 0 0
4072 63 2 0 93.59965910000187 15.843884334281947 318.10803236407696 0 0 0
1282 9 2 0 79.51644703452493 14.104002493277058 312.8359437708921 -1 0 0
1651 9 5 1 76.90311551254595 2.8226603089522952 302.41631978363955 -1 0 0
1281 9 2 0 79.24489892264143 11.5791625476674 315.8485715781552 -1 0 0
712 9 2 0 98.388413278722 10.520709313432087 314.7887190105809 -1 0 0
1280 9 2 0 80.98606177078022 9.184799393526633 313.3425597283406 -1 0 0
4136 44 3 1 81.97029410525636 3.8987773470929024 313.23926500297574 1 1 0
2856 31 2 0 87.61721373233374 6.046331275590019 299.52136805903007 1 2 0
3610 62 14 0 93.79720871076478 17.9600773941097 303.7419646302729 1 2 0
3536 62 2 0 96.68870090899435 12.218940716631977 301.8177959972634 1 2 0
3537 62 17 0 95.59917084109668 15.875444291939507 301.0446025127543 1 2 0
4817 17 15 0 86.67128498225338 0.9246329467538765 307.7502525238183 -1 2 0
4815 17 15 0 88.44519585489488 7.7382798630609555 307.1369339991484 -1 2 0
4814 17 15 0 87.94312307654806 11.629943806118979 306.32884664939314 -1 2 0
4395 17 2 0 85.8394459853387 17.271973187584855 306.02943864207754 -1 2 0
4816 17 15 0 87.50523450114505 4.333207564253823 308.5861385399945 -1 2 0
4390 17 2 0 89.11972177959836 15.146150459535182 300.08517564164265 -1 2 0
4394 17 9 0 87.34255742218801 17.521559100721458 302.67677824494496 -1 2 0
4486 17 2 0 87.29762813154358 14.669895808182538 308.3657830917919 -1 2 0
4074 63 9 0 96.33796809928754 22.993623308363432 317.5547482488903 0 0 0
8353 51 12 0 88.08491019696564 22.29129699782706 317.9312204005011 1 0 0
286 21 6 0 78.85371846875583 22.466956795065325 308.2690726442386 -1 0 0
3611 62 2 0 91.94368416074246 20.8077330051598 301.9940892717265 1 2 0
285 21 1 0 80.21998611568972 21.426417371291038 304.4989245187196 -1 0 0
287 21 15 0 82.18309282406588 21.86338566881425 309.9502195351037 -1 0 0
1381 26 2 0 58.93714371101684 28.970814872273927 318.95941091741906 1 1 0
4244 47 18 0 54.12322232995205 27.23799501772849 307.0182455149025 -1 1 0
4982 62 15 0 71.196879063902 41.127609024485885 318.2238872878216 1 2 0
5880 21 14 0 68.07617568740469 27.53000822019698 316.5926030741536 -1 0 0
3896 47 2 0 72.80350435139624 35.26282813288844 302.2013493071327 -1 1 0
4062 47 12 0 61.81048104547872 38.41595915570972 307.0521407352072 -1 1 0
3897 47 2 0 69.5788062766971 37.03933469610596 301.2462907471971 -1 1 0
4060 47 2 0 65.94426777396029 37.67366042793245 300.6978903548479 -1 1 0
4061 47 2 0 64.06330922639958 38.02865021184587 304.0488480852584 -1 1 0
4063 47 9 0 60.58945436056687 35.51064587087001 308.7656448328298 -1 1 0
3895 47 15 0 75.485018989265 32.439773785914234 301.0864598859296 -1 1 0
1528 26 17 0 55.774731811107806 25.46433803088552 314.1527084231127 1 1 0
773 26 15 0 74.09991417618158 25.179174580389468 305.63812378451445 1 1 0
1527 26 7 -1 54.86091856273023 29.483808841183485 314.4678589410077 1 1 0
4064 47 14 0 60.20074731281994 31.748658492921173 309.529785321827 -1 1 0
5310 62 14 0 74.31892725375204 37.33665837934651 308.5721978228303 1 2 0
914 26 15 0 71.30727922737168 29.665592953659228 310.2951454305076 1 1 0
5876 21 5 1 64.10545130940946 38.75950652576741 314.887476180517 -1 0 0
5878 21 2 0 63.19311230231934 32.472168274086556 316.9513275196139 -1 0 0
5877 21 2 0 65.09381933948896 35.760915253846 316.6334099360748 -1 0 0
4240 47 6 0 60.53021214186423 28.894847284433254 307.11150371021205 -1 1 0
5723 21 14 0 56.702341888420136 39.782488363172554 314.1353112251669 -1 0 0
5722 21 17 0 57.07422506120372 41.323561691114875 310.31818641843455 -1 0 0
4243 47 3 1 57.908327418888064 26.51108882254119 306.0769246412146 -1 1 0
6030 21 15 0 70.06953199431601 24.618638469529543 317.73611770941744 -1 0 0
5728 21 2 0 60.49509536474833 38.748393442585396 314.07405254395576 -1 0 0
5721 21 7 -1 56.466727153338795 45.005649639157916 309.86853091105263 -1 0 0
5879 21 17 0 64.60928569642994 29.38081422223455 316.7547725626237 -1 0 0
4984 62 5 1 71.77322377130284 34.806815744496156 314.90186353005697 1 2 0
5309 62 3 1 71.11601175912307 36.044424101477226 310.9971577651243 1 2 0
4983 62 2 0 69.79677802773432 37.81500075444811 316.6890267335853 1 2 0
1526 26 17 0 58.22180747158853 30.586007208509812 315.7225389074788 1 1 0
915 26 2 0 74.69409164530359 31.013905939140606 309.2304114413456 1 1 0
779 26 2 0 73.5289418171281 26.40737605609584 309.4480350366287 1 1 0
4981 62 2 0 74.52376422551399 39.49358767815839 317.3040872896169 1 2 0
2166 17 2 0 98.5928914418547 33.84200877668529 318.61633819237164 -1 1 0
4254 63 6 0 99.64813135430362 28.80789775665275 314.79227868302206 0 0 0
