7942 18 9 0 23.06563824483936 22.825293135423916 245.40795496042708 1 0 0
7943 18 2 0 24.224447426088627 19.463068278202254 246.06536708668492 1 0 0
8027 18 15 0 30.668742581946443 20.791576854285484 245.29331167033217 1 0 0
8157 18 2 0 33.70198767519865 23.70611745866394 249.526161355506 1 0 0
8029 18 15 0 30.34866887799574 21.72485486814185 249.26577536462028 1 0 0
8158 18 2 0 36.171346793943634 24.948361001816274 252.29875812395488 1 0 0
419 41 2 0 64.19936611721513 3.475644942488795 249.57849092970454 -1 0 0
791 41 5 1 61.08020860632779 4.243649020397142 252.00014747339984 -1 0 0
8470 18 18 0 50.25343525414622 13.153082965977122 259.27100599955713 1 0 0
793 41 2 0 65.43414338884611 3.670510903405637 258.3199413893224 -1 0 0
767 18 9 0 57.5882981074278 16.4806732853988 259.1831038724285 1 0 0
3500 24 2 0 47.6239099083178 3.726428170532175 248.52419220451628 0 1 0
792 41 15 0 63.19706269113318 3.9576521989247446 255.08369077313088 -1 0 0
418 41 5 1 65.40548286198609 1.1917171424663682 246.81921921453187 -1 0 0
5211 24 9 0 44.30342158126495 10.133991833208167 247.28710060215326 0 1 0
8296 18 2 0 45.753961695586696 24.813898177958137 248.39197633488638 1 0 0
8467 18 6 0 49.354693768277876 16.406102125539924 253.25704112063056 1 0 0
391 18 15 0 62.2960236237205 23.882477404794873 247.23003456552448 1 0 0
8335 18 9 0 45.73446799002503 17.343763103822837 252.4106068101419 1 0 0
8469 18 3 1 51.2851403910447 14.725051029247895 256.3624271503133 1 0 0
8334 18 9 0 44.74272516433805 18.49800601872013 249.2163576709424 1 0 0
5043 24 5 1 45.02370971517426 10.520567395251723 254.58558688003717 0 1 0
5042 24 2 0 45.389260991117354 6.451218007307492 255.15141399457713 0 1 0
5041 24 15 0 47.24264726213383 3.075768262901486 255.27408424691666 0 1 0
8333 18 12 0 45.431081727156226 21.215725113910505 246.7010645932998 1 0 0
259 6 2 0 44.322951294826076 22.196878224686287 240.56666049963462 -1 1 0
3334 24 2 0 56.91007983106737 9.537567267072907 255.6764714077302 0 1 0
3498 24 1 0 54.266333379557906 6.675816364259234 250.7929073305407 0 1 0
3333 24 9 0 58.1707433577092 8.044785539947226 258.8765468454483 0 1 0
3499 24 3 1 51.421967133208184 4.2839490897978365 248.93237229967698 0 1 0
4827 18 15 0 53.619401176854275 24.714530216198725 241.03090264516783 1 0 0
4514 18 15 0 51.19678177786021 23.010693633512712 243.49336606546575 1 0 0
3335 24 18 0 54.73244597778223 9.630107582163427 253.15047794175243 0 1 0
387 18 15 0 58.60333625399233 22.577315370191926 247.22008127860624 1 0 0
4828 18 15 0 57.02567222094771 23.2064611016005 241.70045906372226 1 0 0
4816 18 15 0 58.07261837890613 25.324075861576997 244.73094923189356 1 0 0
4496 18 2 0 52.15587889175809 24.25488640465815 246.74541034617545 1 0 0
741 18 15 0 66.19201954337527 23.259856111198733 253.69801312451213 1 0 0
4493 18 2 0 55.02277969915111 21.020503738304708 255.94572740423385 1 0 0
766 18 5 1 59.83523901604395 19.69763461958547 259.3074625849627 1 0 0
742 18 2 0 65.16628057047643 23.839355509148778 257.5145389107898 1 0 0
743 18 5 1 61.708586416179614 23.022170812586385 258.8905418770185 1 0 0
4494 18 9 0 52.21465292042412 22.369751040768822 253.64202245326643 1 0 0
4495 18 2 0 52.41240715372464 23.165048249828118 250.24388894872934 1 0 0
4492 18 2 0 54.95055829996151 23.3516955368876 258.88435417220785 1 0 0
7331 2 9 0 17.265476835866714 46.05568780121046 239.09261773281048 2 0 0
4799 10 15 0 17.140319902751035 48.41531108852385 253.13983576968008 0 1 0
353 10 15 0 11.786276051229283 51.54455771375084 246.96229703092936 0 1 0
1537 57 9 0 1.1066065314274571 38.56102647718291 239.50148974909126 2 0 0
1703 57 5 1 6.384906084459922 43.93380353533309 240.22392643868795 2 0 0
4831 24 12 0 20.56837779112852 27.528771651894978 259.9081357964735 0 0 0
4802 10 15 0 16.550236028172986 51.86981256165926 248.43486079981585 0 1 0
7333 2 2 0 20.996015495196747 45.001841911845545 239.05458264872615 2 0 0
4800 10 15 0 19.85270333087528 50.30962903400367 253.2279061320274 0 1 0
1543 57 2 0 3.403822013135422 41.49520034983128 240.63273991249906 2 0 0
2767 57 9 0 4.853694355400567 27.321395296127733 250.71808518225097 2 0 0
6868 57 2 0 5.2531385092883776 30.40805331327929 252.9462641695248 2 0 0
450 57 15 0 4.535475737813697 48.997291287234546 243.85005542426956 2 0 0
451 57 15 0 1.744008125792892 46.43603158007311 244.61370455136927 2 0 0
4829 24 15 0 16.429268058311713 28.43376554728088 256.18608329598635 0 0 0
4477 10 9 0 10.37349484305455 44.61232186906872 251.48653184875087 0 1 0
453 57 5 1 0.9081559488175324 42.20879163202702 249.84191203409716 2 0 0
4478 10 2 0 13.5288086438523 45.1204392433388 253.7999504640614 0 1 0
4476 10 2 0 8.143624479473944 44.20564025276941 254.2321400416425 0 1 0
7034 57 2 0 2.929976116935821 32.35260150146261 250.78285020563797 2 0 0
2766 57 17 0 5.368132903708956 28.254627367096866 246.9075501790819 2 0 0
2765 57 15 0 8.382168306343651 30.72388269404864 246.16622008855026 2 0 0
2763 57 7 -1 6.966816243636753 36.65979365509605 242.14058757643997 2 0 0
2764 57 2 0 6.622664357549214 33.96785679605966 245.25546312572985 2 0 0
4475 10 2 0 9.30434769125669 44.87024959164532 257.7785760628147 0 1 0
8455 10 5 1 15.922731740481304 39.20658016031776 259.54976699173903 0 1 0
2603 57 17 0 10.326589383254959 36.159927550162536 240.1193698363547 2 0 0
726 10 5 1 11.460126422174925 37.102954918451445 249.51442539441916 0 1 0
730 10 9 0 9.939089586465768 33.90481707716009 251.24510317188975 0 1 0
709 10 5 1 13.855526327703071 38.55618644757717 247.06210788842762 0 1 0
708 10 2 0 11.806538394904953 41.92323295675984 245.4308286407696 0 1 0
8453 10 3 1 17.997201669771243 33.65845623581906 255.67446330313905 0 1 0
706 10 2 0 11.82955973505523 45.94812854948916 242.8869064460292 0 1 0
707 10 15 0 12.416505863190332 42.2149009654012 241.82703390748225 0 1 0
8327 10 9 0 16.03176072192278 29.945319296185886 250.15405716242498 0 1 0
452 57 12 0 3.183066283389305 43.188370877638 246.75633542708047 2 0 0
715 10 9 0 12.80557198243571 49.16530868027248 244.30658527844008 0 1 0
8324 10 2 0 11.638080442986777 27.52460918933715 242.24337226347316 0 1 0
8325 10 12 0 14.051792213004624 30.07217840007864 243.00409228598426 0 1 0
8451 10 6 0 16.518473294987185 33.0323395239135 252.1243426110795 0 1 0
8326 10 9 0 15.07737049656125 30.697006931705474 246.40635084409482 0 1 0
8454 10 18 0 17.22769740380856 37.03174577013239 257.63284949165694 0 1 0
7793 18 3 1 21.81557460880377 31.373339804363418 247.20312913611914 1 0 0
4479 10 2 0 13.414277868187929 49.114084557527086 254.50194588571821 0 1 0
7437 18 15 0 29.78198360972169 26.88283045425903 255.83797353772772 1 0 0
203 36 15 0 42.033152419395094 35.97353860679615 243.3713991584089 -1 1 0
548 36 15 0 40.653470498593855 37.5342944491113 239.94465818302905 -1 1 0
4832 24 5 1 23.820283732870216 29.478926097835735 260.2520841969149 0 0 0
3633 6 5 1 42.92033752372765 46.00654628992454 255.49260079100443 -1 1 0
3544 6 2 0 41.33220963762085 46.709153160483254 251.8589869989755 -1 1 0
556 36 15 0 38.57477446821074 47.411462976674876 239.31097091450815 -1 1 0
7610 18 17 0 30.697636769928916 34.02403079642938 255.18322344263981 1 0 0
7611 18 9 0 30.663785800207677 36.72012430789076 252.3073029256746 1 0 0
3418 6 17 0 34.58174498006552 40.41232464365839 248.86944954840203 -1 1 0
79 36 2 0 42.334946645424864 34.31431040797553 246.90198974295737 -1 1 0
8160 18 2 0 40.03526590238275 26.175806031864717 247.84592180759256 1 0 0
3434 6 3 1 27.94817907504899 45.51493138646291 253.61906528377034 -1 1 0
7609 18 15 0 30.856930010317985 30.558888027504462 256.6747109477326 1 0 0
7613 18 18 0 28.416038598223533 33.562990991841765 247.20109635237904 1 0 0
7795 18 2 0 24.96843633484454 27.78794062656025 242.16513347346037 1 0 0
7612 18 2 0 29.496652917668285 36.67100027318415 248.7100816991789 1 0 0
3262 6 18 0 26.91610382334082 41.77420762052517 258.92209753223153 -1 1 0
3436 6 9 0 37.93339316470856 41.86637708597738 250.27877373679468 -1 1 0
7794 18 2 0 22.327593854717207 29.805598489918747 243.8207770279161 1 0 0
3417 6 2 0 31.805347516444456 45.168993669378295 253.58305005676849 -1 1 0
7792 18 1 0 24.75096577385259 33.42043462178129 247.88493582898394 1 0 0
3431 6 2 0 32.64575419698077 43.38398798856173 250.2185361579144 -1 1 0
3265 6 1 0 25.76946565822367 43.79651544328256 255.90507623079787 -1 1 0
3548 6 2 0 39.711581920697036 44.914735329656736 249.08657303386732 -1 1 0
76 36 9 0 37.23477311176519 32.73637064785178 246.3076625379505 -1 1 0
74 36 2 0 30.938837016509964 33.83149947585448 241.91459604791817 -1 1 0
75 36 2 0 33.40068797094414 32.50776864373276 244.78803401573214 -1 1 0
77 36 2 0 39.1770324323825 35.50821887082685 248.60286837250638 -1 1 0
549 36 15 0 37.517801830614765 38.64084608794937 238.8070135936033 -1 1 0
925 36 9 0 38.938066118027464 50.891523887020014 240.49277357939667 -1 1 0
2019 41 9 0 65.49027820141313 38.966987690181334 259.9471926274918 -1 0 0
6090 12 2 0 57.05640945343822 51.09150758081982 258.4898972793119 0 0 0
5852 12 17 0 60.255000692948514 45.514413012345365 252.61294543555428 0 0 0
2798 29 2 0 61.67687999133105 40.88891737702658 243.4685204871427 0 1 0
6089 12 5 1 58.63278682184347 47.76566535876751 259.3241243702239 0 0 0
3202 29 15 0 63.91892013163504 35.72217902319369 245.30493567296892 0 1 0
3069 29 12 0 63.44072685349703 37.98952672301158 248.56681084717408 0 1 0
2929 29 9 0 65.83466470104739 44.4080194590869 246.09965815964588 0 1 0
1862 41 2 0 62.941974599377346 36.43708997988547 258.01931631435144 -1 0 0
6016 12 9 0 62.69602777509408 43.4933004885657 254.71675040248206 0 0 0
6088 12 2 0 58.016764903235 44.49965282281535 257.7582573526022 0 0 0
1861 41 2 0 64.96556141846861 33.33685268357943 257.93099759924655 -1 0 0
5683 12 9 0 52.59757815776732 51.56693927214758 240.6670569572966 0 0 0
4047 6 9 0 51.1793766789595 32.25245739574515 241.30453925862605 -1 1 0
3068 29 17 0 65.58706285920488 39.93063965086409 250.68870484561626 0 1 0
389 18 9 0 63.17991284439232 26.877497113903363 248.81888810984313 1 0 0
2799 29 15 0 61.94720319524584 43.509908373715376 246.12905812970277 0 1 0
3627 6 15 0 46.03532753241311 45.224995889231934 253.44471441304572 -1 1 0
3632 6 15 0 46.43385650089213 41.29220729342763 252.35677358152338 -1 1 0
6018 12 15 0 60.24661309612525 41.45386161574933 257.0055213784293 0 0 0
3799 6 2 0 49.10315965910551 30.642015466057398 254.98893199723017 -1 1 0
4046 6 9 0 53.99049612311089 30.456119028913854 243.24185979379436 -1 1 0
3798 6 15 0 47.36191790433703 33.587572816336404 253.02288707591322 -1 1 0
3639 6 2 0 47.93805166549408 38.79256727809244 255.071391581288 -1 1 0
5847 12 5 1 53.70207377095765 47.50414823477519 246.72203242726468 0 0 0
6936 29 7 -1 59.144149492524264 35.34768781767493 239.07253729975187 0 1 0
740 18 2 0 64.67688151162241 26.43260029955483 252.05762703475983 1 0 0
4044 6 2 0 54.89782496048756 31.949033714979535 249.18351900491047 -1 1 0
4045 6 12 0 56.74233924011542 31.102806723082054 245.77386468477573 -1 1 0
6921 29 17 0 60.89925867053171 32.01079670365492 239.50174108013098 0 1 0
2797 29 2 0 61.68732719777923 41.46055946437313 239.8995886692412 0 1 0
3801 6 2 0 53.20586703853485 34.06085374866011 252.06549152082732 -1 1 0
5851 12 2 0 57.718072423584815 42.64360938848134 251.02061756811653 0 0 0
3797 6 2 0 46.35657201205828 35.37103318537938 255.98189204039232 -1 1 0
5850 12 2 0 56.09832003430268 44.74415097710406 247.93743673027765 0 0 0
8295 18 2 0 45.40943918811908 26.85635459066158 245.32905613422017 1 0 0
3791 6 2 0 51.543306430340614 30.948472861542943 252.42605083112764 -1 1 0
5844 12 2 0 53.73725232461275 48.5247489139554 242.87423308990958 0 0 0
3821 30 15 0 9.605787185538105 73.06794497281173 214.92674441923975 1 0 0
6749 51 2 0 7.409210377993894 54.49039103288754 198.4233458900892 2 1 0
6750 51 9 0 5.878028695151972 58.491254641478044 198.45644829294372 2 1 0
6751 51 2 0 3.683079239137667 59.97125436050464 201.23294069980554 2 1 0
3819 30 2 0 12.710196236326063 70.07205981198038 216.9174538932433 1 0 0
3820 30 2 0 8.888043127064892 69.32990759662447 216.0812342305448 1 0 0
6444 52 2 0 16.51333203122891 60.22824333103319 203.3194546115671 1 1 0
6900 51 2 0 2.791623999522603 54.11948193792928 208.15143826724457 2 1 0
6586 52 15 0 14.884037151901312 58.168124966864546 206.2113208056688 1 1 0
6588 52 7 -1 21.6910216730247 57.14269863104792 204.9637833630094 1 1 0
6753 51 7 -1 2.570741668851644 57.95634253357295 207.25993143982186 2 1 0
7411 49 15 0 20.803116988449577 72.67053858915 199.5661996286236 1 0 0
7586 49 15 0 20.31214389108036 69.84043594925723 202.4559696512808 1 0 0
3822 30 2 0 8.847191937516037 74.1580796975659 211.17772305690758 1 0 0
6436 52 2 0 14.783741565280398 63.54077610891797 203.67060671932768 1 1 0
6587 52 2 0 18.668024420218334 58.399350688034026 207.211147104093 1 1 0
6589 52 2 0 22.115839375345992 53.968335855898 202.8123935243708 1 1 0
6752 51 17 0 1.5688316186835765 59.828626941513576 204.43555898380006 2 1 0
7410 49 12 0 17.655061569660216 73.15350199550808 197.0535679567229 1 0 0
1689 42 2 0 0.18857087017630964 72.05489921078933 211.10645179728184 2 0 0
4207 30 18 0 4.649557191213681 75.90632613067918 198.57356572408878 1 0 0
1688 42 2 0 2.489928426917202 73.02813834190124 213.82759458499513 2 0 0
6434 52 2 0 13.550864428906758 63.54550658847587 196.68547728046758 1 1 0
6951 51 17 0 6.5520664555255035 52.2631134574054 212.31057470600788 2 1 0
6435 52 9 0 12.461156237083525 62.827409617107726 200.50887978859473 1 1 0
6748 51 17 0 4.620314047171232 52.65240699188783 200.55769938301668 2 1 0
6952 51 9 0 8.57030104612687 52.506110392307896 215.29636604678112 2 1 0
6901 51 15 0 2.9112649534738497 52.120466160710826 211.29315416408943 2 1 0
6430 51 9 0 14.722020285393118 57.480748986292895 195.74608012938424 2 1 0
593 51 5 1 25.6936252068826 52.194489601173885 211.75687700283612 2 1 0
219 51 6 0 26.304312326494625 66.75911638845567 216.88808434148098 2 1 0
6754 52 17 0 27.38642178638486 54.55910143847782 202.8146773976401 1 1 0
7826 49 3 1 28.424555911613254 63.080196147492316 200.6027366129777 1 0 0
7644 49 1 0 30.94555996345485 66.18563008289912 200.87504209269113 1 0 0
7638 49 18 0 32.64053337565742 68.18939195335001 203.59127693582093 1 0 0
52 28 2 0 44.21932230225631 58.29277367796353 216.13046663101687 1 1 0
6756 52 9 0 31.486567745365917 53.67356052257021 196.40096104307395 1 1 0
6755 52 2 0 28.755746799814442 54.67969308924803 199.2972013304334 1 1 0
4132 28 18 0 42.17542630648824 61.42752406592335 206.60173998346798 1 1 0
7631 49 2 0 30.525426757674886 71.13460318440104 202.94228871537 1 0 0
907 28 15 0 34.03470692224429 69.95974255354356 216.36339115988815 1 1 0
906 28 2 0 32.72257930395972 69.95044859774335 212.7686394243026 1 1 0
908 28 2 0 36.611587426600984 72.71655103721045 217.13544243940052 1 1 0
7318 9 17 0 36.80190791441742 60.55707136553098 214.7561045772113 1 0 0
7829 49 17 0 35.80756143062619 56.393670352384014 201.96590379532995 1 0 0
7630 49 9 0 26.665862003411 71.60475080250836 202.14185453414893 1 0 0
7629 49 17 0 23.955601447180268 68.583300541715 202.24468997017922 1 0 0
880 28 15 0 35.7014350532131 67.10765854855327 209.67377786469598 1 1 0
905 28 9 0 31.856864417755624 67.61599540260801 209.90829663305212 1 1 0
530 28 15 0 37.72109219601013 67.06836418376339 212.9804878800159 1 1 0
7187 9 9 0 35.51925610655784 60.08375133983942 208.3901787182229 1 0 0
7188 9 2 0 38.143900763529324 60.064428971402315 211.19868712952155 1 0 0
4131 28 3 1 40.19939699506027 64.37239273446558 205.6528226057496 1 1 0
7828 49 2 0 31.89564023262486 57.38278976437176 201.74531666147078 1 0 0
528 28 15 0 42.312847722568144 67.68202349635725 210.0183740613781 1 1 0
7837 49 9 0 38.42249983985141 58.829437011789615 200.3492084060335 1 0 0
7186 9 7 -1 32.19752800819181 58.93899653992076 207.06897563219246 1 0 0
7012 9 9 0 34.67547031818781 52.49325223382235 208.72905045473743 1 0 0
2740 9 9 0 40.84086569837787 53.25209939819021 205.08897685961054 1 0 0
6757 52 2 0 34.42147684106446 52.23199973113387 198.75898579074848 1 1 0
8127 1 15 0 36.90767628706391 75.41849693589602 204.80192081631066 -1 0 0
529 28 15 0 40.74739797094252 64.97547584296846 211.859583964748 1 1 0
4117 28 6 0 38.14852701522882 66.71690323378348 203.63514965071548 1 1 0
7953 49 2 0 41.67438912964045 60.04623617531421 201.2994899522158 1 0 0
3930 28 9 0 38.292429289241554 66.85864423661624 199.84382871763765 1 1 0
7320 9 9 0 33.90098501922852 62.83016113441886 215.64165646271968 1 0 0
7827 49 2 0 28.974403212685306 59.32564307072406 201.00016983546703 1 0 0
3929 28 9 0 39.10621280766589 65.37336599998281 196.61195495744056 1 1 0
581 51 2 0 29.22228442456992 52.99141599962006 212.6944180767187 2 1 0
7475 11 17 0 43.52393631139821 74.33097566664559 199.26365229138887 0 0 0
7185 9 17 0 32.153916412944874 54.941324128665876 207.44853215123845 1 0 0
7954 49 2 0 44.227051333791024 62.71326729403856 199.93335596329652 1 0 0
580 51 5 1 31.415302469470475 52.87989403463719 215.7851367449797 2 1 0
7476 11 12 0 42.90626220227302 71.10105911388617 196.84094647897788 0 0 0
5890 36 9 0 65.79649785358299 55.07065126279707 216.49815282744694 -1 1 0
61 28 12 0 45.146734164719085 55.3525871964017 213.7417429009658 1 1 0
4134 28 17 0 45.4511127852791 56.57547447374543 210.28224629550897 1 1 0
4133 28 5 1 44.93392248128819 60.38525754265163 209.10155351868602 1 1 0
2739 9 17 0 44.78779672316466 53.5121157552641 204.7515930698933 1 0 0
53 28 2 0 46.82180655745252 60.30984366466531 214.17985526653283 1 1 0
6117 36 2 0 58.479454573657115 54.09288881113997 210.36585433288803 -1 1 0
54 28 9 0 45.89505325231703 63.74020096703395 215.66463060895754 1 1 0
5498 4 9 0 46.575929014610594 73.15927065526262 205.31512096914318 0 0 0
2385 9 2 0 56.432881162547 59.44180339160501 215.59230796931487 1 0 0
2398 9 9 0 52.84901654385899 60.70763271126192 216.1717054463826 1 0 0
2567 9 17 0 52.8769604382155 60.476779559525745 212.2747096682432 1 0 0
2569 9 9 0 51.09985665362816 64.41230731647602 207.7732334496545 1 0 0
2568 9 2 0 54.00323310786707 62.18891826599844 209.11335908125642 1 0 0
2570 9 2 0 52.19794804974471 61.79723095458278 205.321017227811 1 0 0
5429 4 5 1 56.742649939970704 70.05920111385754 205.28628748780955 0 0 0
5285 4 2 0 59.07019632383299 67.68252242964786 207.28226092664087 0 0 0
5279 4 2 0 60.320981191453946 62.658996860066736 209.88039411273348 0 0 0
5280 4 2 0 57.79000660400089 64.6365544481202 208.43047621764782 0 0 0
58 28 2 0 45.18398185939359 70.29860963822343 215.0633111535878 1 1 0
527 28 15 0 45.87902533622399 67.33128526614841 209.8363011058719 1 1 0
2576 9 17 0 50.945624768458906 57.94102614944383 204.72474330645662 1 0 0
2736 9 7 -1 52.593098283804004 54.517562192092605 205.00925928364802 1 0 0
5496 4 2 0 52.653576705235 75.88756386179901 204.1562099649018 0 0 0
5497 4 2 0 50.21417079003222 72.67924039227046 204.15897279896896 0 0 0
5430 4 2 0 55.41360755765742 73.6190566628843 204.55048678466247 0 0 0
5278 4 9 0 64.21445141708878 64.1788210173664 209.69905430509797 0 0 0
6031 36 2 0 62.976676442854114 57.133119218541324 209.70329849453685 -1 1 0
5143 2 2 0 55.679602339709376 71.28517011062374 213.7966893292273 2 0 0
8046 49 15 0 51.14911490500442 70.50500142916364 199.97409752478427 1 0 0
8181 49 2 0 52.82152147661599 63.16202626535198 198.5244200340323 1 0 0
2737 9 2 0 49.74922049975223 53.017754077005996 207.06711619497003 1 0 0
6642 37 2 0 62.92468152756801 75.90612114810875 199.8424659379981 0 0 0
8044 49 5 1 46.404613099340885 65.91802166352802 199.75150903954932 1 0 0
8183 49 2 0 58.44888953637023 67.04332002007556 197.06031931271482 1 0 0
5141 2 9 0 54.91889341873456 67.6868492791881 212.54433410986584 2 0 0
5138 2 15 0 55.3112809128265 67.34830772427911 216.15458546304853 2 0 0
5896 36 15 0 64.55399448461179 55.992805141640574 212.946627453665 -1 1 0
698 2 2 0 62.52381198514329 71.60211182794593 212.47416956107574 2 0 0
57 28 2 0 44.63522917847405 67.21952782116257 216.9096868757034 1 1 0
2384 9 7 -1 57.63496604919453 55.75001029181739 215.1488673015741 1 0 0
386 28 15 0 47.57651901803851 68.93189519066682 212.6973162089419 1 1 0
8184 49 2 0 58.46337322935753 70.21742581370822 198.4530895171627 1 0 0
697 2 15 0 59.25876859877402 71.23283423992272 214.5173345455866 2 0 0
6492 37 2 0 59.09105000376488 75.94844782780282 201.000928360159 0 0 0
6116 36 5 1 59.25708700061063 56.94536100663373 208.4614242230288 -1 1 0
719 2 5 1 65.92984437288445 70.75269123389424 211.46037431962168 2 0 0
6118 36 2 0 54.73231399678867 52.547381962508936 211.11200633867645 -1 1 0
8180 49 2 0 52.2505170372719 67.12240142482082 198.4163911208926 1 0 0
8182 49 15 0 56.754115828418705 63.86725506685071 198.324380874162 1 0 0
8045 49 15 0 47.434138809359546 69.85742230342807 199.2889790447447 1 0 0
5515 36 2 0 66.07161057592901 60.928515945553805 216.77044554280667 -1 1 0
6490 37 2 0 55.514925495058414 75.79083679570391 195.8162076538143 0 0 0
4017 30 2 0 8.713583578948239 79.48768637975448 208.83628994461986 1 0 0
4001 30 2 0 11.580610375258479 77.00412556397904 209.84159888489484 1 0 0
4018 30 2 0 5.932116053240029 79.84781334979388 206.37469360846035 1 0 0
4206 30 3 1 8.404587990336223 76.11745109127806 199.23267008700958 1 0 0
2266 15 2 0 7.475602998857632 99.80288043060922 204.7032812389632 0 1 0
4019 30 12 0 7.086041238403583 81.80281567046897 203.03703611375533 1 0 0
5743 52 5 1 14.504947141937059 79.13584074291201 196.59157598658788 1 1 0
4021 30 9 0 8.229923799210253 82.88777427654503 197.02206574634016 1 0 0
4020 30 9 0 6.6637973305112 84.30598965246764 200.1555967618003 1 0 0
6417 53 2 0 16.63197618109546 93.85239966458997 209.14703670402943 1 1 0
5013 15 5 1 0.5331817412593637 87.47178679067609 197.76748053196295 0 1 0
5024 15 5 1 3.327380225333442 89.90645974633014 196.82555941262487 0 1 0
5733 52 2 0 14.549144746069672 81.02164883973745 199.69088140799408 1 1 0
5731 52 17 0 13.496865875165744 85.91767426146072 200.28481210639364 1 1 0
5730 52 7 -1 12.762664499644076 89.75711585519605 199.5735164154655 1 1 0
5732 52 9 0 15.961177906847928 83.74174743111276 201.948199444419 1 1 0
5729 52 17 0 14.023080183927737 90.69485789223644 203.27705146926527 1 1 0
5441 52 5 1 21.962417588982408 91.17625737686292 196.9152897947333 1 1 0
6440 53 2 0 11.234562633601845 94.79983765275401 204.41604527567634 1 1 0
5310 52 2 0 21.41415820852604 87.42216543767496 197.70349485080072 1 1 0
4649 15 15 0 2.838720324656028 93.77344590297704 211.48145932726445 0 1 0
6287 53 5 1 18.95878913484097 92.96933846763507 212.0726632864216 1 1 0
6439 53 2 0 14.444352465417976 95.24296570027246 206.77138613978198 1 1 0
4193 30 6 0 7.935214347761414 79.18499026746277 196.89131015762544 1 0 0
6283 53 15 0 21.732758886700385 95.4021923954219 211.8425324400349 1 1 0
5557 52 2 0 17.985678752813968 90.64933914585197 204.14894482165005 1 1 0
5524 52 2 0 20.469587159313345 88.27821039059407 205.9219850465236 1 1 0
6441 53 2 0 11.195180157251784 97.17789059391873 201.68037679117978 1 1 0
1687 42 5 1 1.5693004521713556 76.08082513487285 216.16339857937254 2 0 0
2442 15 2 0 3.1832991466609246 99.14393374512551 199.71690856474717 0 1 0
2443 15 9 0 0.9234842250146907 96.62946464668941 198.21921093453585 0 1 0
3441 30 1 0 17.19215335510448 78.26623926043112 215.19002286515195 1 0 0
3438 30 18 0 15.467130872013998 80.8850691545104 217.14967455011578 1 0 0
3275 30 2 0 11.779798721581674 81.78805686255838 216.5021485735445 1 0 0
3273 30 17 0 9.145800274718516 86.35862350248172 214.00604734268896 1 0 0
3219 30 15 0 6.525067906277978 87.31812178892358 211.3962240099616 1 0 0
3203 30 15 0 3.8498092810199918 87.77797091709517 214.12865402716437 1 0 0
3274 30 9 0 8.250045940590548 82.99523752405639 214.99654065615536 1 0 0
5309 52 2 0 17.621831130458688 87.13737467385246 196.58799172874436 1 1 0
5910 52 2 0 20.10549778253125 82.90266092536396 196.84298645922576 1 1 0
2441 15 17 0 7.024905038950985 99.52294387250676 198.93967652406835 0 1 0
2264 15 2 0 11.075939455313796 99.02514021126349 208.9919437859978 0 1 0
2262 15 2 0 6.61343391239712 96.09462476878176 213.6543919549326 0 1 0
4670 15 15 0 1.2533881382945788 90.61306482012147 209.76065102796326 0 1 0
2263 15 15 0 10.128754035787674 96.5281149589029 211.9388814203577 0 1 0
6571 53 2 0 16.007797419330885 98.00689742843885 202.7216067435885 1 1 0
2075 15 2 0 4.646486197144637 99.08783445844428 214.7394862749867 0 1 0
6442 53 9 0 14.188036879001745 96.60676518388773 199.3528168831049 1 1 0
6266 53 9 0 17.624180225724043 99.8464708569157 208.4138350219105 1 1 0
4208 30 5 1 2.0310773024567634 78.74044521136598 198.04253984320508 1 0 0
2265 15 7 -1 7.313523190308067 99.83816528562518 208.4040871669631 0 1 0
4587 15 15 0 0.021621915665519964 94.4947172938513 213.4306688354483 0 1 0
7766 1 2 0 30.305048519060037 91.60796158811014 197.42878007572105 -1 0 0
3131 46 17 0 42.44253776280931 92.9575393144779 196.7648487171343 0 0 0
6282 53 2 0 22.63192900600366 98.96982190219816 211.03482679154118 1 1 0
5523 52 9 0 23.795538704844592 89.75865999122247 205.1991672913859 1 1 0
5521 52 2 0 26.20678656176573 94.86520527956863 200.37949422427926 1 1 0
5522 52 2 0 25.3031397812701 91.7410889533334 202.07547198971378 1 1 0
5442 52 2 0 22.786189788875287 94.01448220147422 198.82487656120867 1 1 0
8009 1 15 0 37.04600606471267 79.09317982356734 196.07283489470365 -1 0 0
3133 46 15 0 37.72257203784813 90.34848152191407 199.98053833039955 0 0 0
7937 1 2 0 26.531396488023233 80.53680089290256 203.12151802469864 -1 0 0
7933 1 2 0 28.43432022572485 77.73221338354625 201.4988408544166 -1 0 0
8000 1 15 0 34.85960754459469 76.70909108904587 197.7984321691535 -1 0 0
8274 1 9 0 34.69596662821554 90.91376175358866 205.0287878730319 -1 0 0
8275 1 9 0 33.099734406813894 94.0898103794505 203.84664704857957 -1 0 0
8272 1 2 0 34.1792803602583 83.90972475027844 203.31607104416778 -1 0 0
8273 1 12 0 34.295428388736646 87.52178049952417 203.66657556410436 -1 0 0
8011 1 5 1 31.632962604810647 76.61578911759055 199.83689236554702 -1 0 0
8134 1 2 0 39.10941644521286 78.85020778119657 199.4293873516921 -1 0 0
8135 1 2 0 38.13196756826444 76.20571596347213 201.5199739889914 -1 0 0
8282 1 6 0 33.84141457485531 97.75493685923593 203.95232534312117 -1 0 0
8128 1 2 0 33.769840136090195 77.41790911354293 205.7929966580745 -1 0 0
