6811 60 14 0 89.07923391596388 45.20445067627256 160.3981680795559 1 0 0
6810 60 2 0 92.55043257422531 44.21750559318167 159.958456526791 1 0 0
7629 12 2 0 74.81360678207048 55.5946503747617 160.37763805640677 1 0 0
7267 12 14 0 75.17873613557128 52.13793248135494 147.94336911941778 1 0 0
8331 51 2 0 93.48818055948732 51.78380352095586 152.04271513617212 -1 1 0
8177 51 2 0 96.7883685075727 50.81199053152246 152.71626362053783 -1 1 0
8334 51 9 0 85.29620585596972 49.021755692632446 154.31824101670574 -1 1 0
8332 51 2 0 91.67885427632278 50.51192190712098 155.41770260915072 -1 1 0
8333 51 12 0 87.92639508566532 50.79291655160539 155.82762254704127 -1 1 0
6767 60 17 0 95.83351408569361 45.679969104166915 161.45919690042663 1 0 0
7628 12 14 0 77.9091981704027 57.56068488188843 161.18794908867395 1 0 0
7454 12 9 0 75.49321808845365 59.5092860687329 150.82780081585415 1 0 0
5694 13 17 0 81.87375808125417 63.36171783540404 156.02686421857123 0 0 0
5695 13 7 -1 84.36761291180947 61.31005114966806 158.2895684455314 0 0 0
5693 13 2 0 78.94167713591395 61.34738742518935 156.5366352068513 0 0 0
6427 13 2 0 98.23269208947782 54.50429508677807 161.21620596720402 0 0 0
5696 13 17 0 83.83952355123331 57.71985685906022 156.87711150892514 0 0 0
8175 51 15 0 94.45753723595635 44.19825492210549 150.0324250754804 -1 1 0
6766 60 9 0 99.21155348673996 47.66023613231519 161.59859348763507 1 0 0
5697 13 14 0 82.15870989435312 54.2500546117974 155.9440344844413 0 0 0
5698 13 2 0 80.57042512137951 51.729225557486664 158.30503277351426 0 0 0
5844 13 5 1 78.88566252288697 50.18365344937556 161.20916063195193 0 0 0
6428 13 2 0 95.39639810756998 55.7844733886348 159.0482724088388 0 0 0
7266 12 7 -1 76.0132415789198 52.70597065041373 151.723696889313 1 0 0
8176 51 2 0 95.51462042090154 47.19013235652644 152.02321170040736 -1 1 0
6984 5 15 0 88.08096469117925 61.2424361637214 149.15775577474085 -1 0 0
6986 5 15 0 83.36655809194055 63.11343113723309 145.20842596441048 -1 0 0
6812 60 2 0 86.71537936411364 44.69296635187806 157.58437810177128 1 0 0
6088 13 2 0 94.87586005150357 63.05293395623254 159.3951575819492 0 0 0
6087 13 2 0 91.31434960374624 63.84351071257354 160.69258297977404 0 0 0
6985 5 17 0 84.45622858495867 62.63776810017441 148.8243375394124 -1 0 0
8173 51 2 0 92.02843087672478 42.87613256974704 155.01991548124948 -1 1 0
7163 5 2 0 79.66728442211125 62.04719886533648 144.80659770977402 -1 0 0
1550 49 2 0 69.94139314163543 9.158374918607695 164.111307044618 1 0 0
1542 49 14 0 71.10303723403725 5.551063831544814 163.25546905796853 1 0 0
1709 49 2 0 73.18449429324924 12.616818716236223 166.74917354945364 1 0 0
1708 49 5 1 69.52991882437188 12.274575324862456 166.18081684437635 1 0 0
1710 49 2 0 73.71111277458834 11.92171902956134 170.39105546571184 1 0 0
5557 22 2 0 69.08205081432206 17.0415097912968 162.97750065376653 1 1 0
5762 22 2 0 69.61325965283352 19.67570283208904 165.63674650500616 1 1 0
5763 22 17 0 70.98231679290467 20.953969443700966 168.66976675671813 1 1 0
2206 49 2 0 59.21331994417653 3.7418976580160117 163.6096207723158 1 0 0
2208 49 9 0 63.102401625376466 4.499634475994426 168.0875101241523 1 0 0
2209 49 2 0 66.14748877851632 6.159615949999709 167.0340936769621 1 0 0
2391 49 15 0 66.4953390798703 10.825340491027617 171.90835815292579 1 0 0
2392 49 2 0 68.03777522447925 8.371478227027511 174.84566059657195 1 0 0
2390 49 2 0 68.0222299106082 8.054613054855801 169.77104341949166 1 0 0
2207 49 2 0 59.89084092760532 2.417287210538624 167.17989577591194 1 0 0
5765 22 17 0 71.49622415155186 15.463177026714787 173.6685635919619 1 1 0
5764 22 7 -1 70.96542365750128 17.363553673424203 170.80143184946283 1 1 0
1813 49 2 0 72.0105025308247 1.115804045218714 169.7507202542461 1 0 0
1712 49 15 0 72.63125185516446 6.453948960312909 169.19409949776374 1 0 0
2409 49 7 -1 71.02518781011564 7.11340079519319 176.6719890379618 1 0 0
2410 49 2 0 74.17203697891442 5.380337677699743 178.13834785768165 1 0 0
8145 27 2 0 71.78960561322569 19.08847384424646 179.34155435553404 0 1 0
8300 27 2 0 73.70383560083147 21.20969503184794 181.64717205611805 0 1 0
5489 20 2 0 51.44324675753918 0.3661342391861957 162.77186079343207 1 0 0
8144 27 2 0 69.75696605674327 16.320346090166872 181.23685403358866 0 1 0
7646 27 14 0 60.659939441377134 17.493356795153932 181.20819146095235 0 1 0
7647 27 2 0 57.320099605688 15.97562218402693 180.88937384634013 0 1 0
7645 27 17 0 60.06473826949386 21.333880201160095 180.9889602387518 0 1 0
6136 22 5 1 80.19253530401922 5.807053467658341 167.45768415346456 1 1 0
6042 22 2 0 79.4187159960612 6.395155254220219 171.17439418573016 1 1 0
4817 18 15 0 76.9126589401853 19.22826697495065 168.37055656365186 1 1 0
6041 22 15 0 82.3497106207312 4.484662906115742 173.13842377300227 1 1 0
6137 22 2 0 80.08553178249886 9.000322455830482 165.79606991226893 1 1 0
4490 18 2 0 75.40351640001644 20.246559360194713 171.93004864788625 1 1 0
1711 49 17 0 75.08362861774678 8.967997724179634 170.70791301758746 1 0 0
654 22 15 0 97.37374604318418 6.006380599950087 163.16638491422557 1 1 0
652 22 15 0 91.59699087663881 8.482531055523408 162.7315600946473 1 1 0
653 22 15 0 94.99732637025859 8.475969825493292 164.6171272565577 1 1 0
4818 18 15 0 75.283259690586 18.574705088742594 165.22022201408447 1 1 0
4489 18 2 0 77.12956313545722 20.071681248604115 175.57068058427686 1 1 0
1812 49 15 0 74.57373376426953 3.0485912851770096 168.21689011573207 1 0 0
6287 22 15 0 90.17765787532512 8.846618453246915 168.592133145737 1 1 0
6138 22 2 0 80.58276722491689 10.07197277947023 162.1968603051285 1 1 0
5934 22 15 0 84.6903020979228 7.349493253840763 174.8374340827515 1 1 0
3988 22 15 0 92.36532255065359 21.02028080925296 164.3407846479056 1 1 0
6286 22 2 0 86.45592998655697 8.575842286417517 167.81781152190172 1 1 0
6298 22 2 0 95.42662749141378 12.824523442009477 171.87443468066198 1 1 0
2586 49 9 0 77.05878114001625 6.209408320723167 180.40442739169893 1 0 0
8288 18 9 0 92.1221666131909 14.097342754634322 179.3484955153229 1 1 0
8286 18 2 0 88.5260394584168 10.019150863336204 181.47767407918147 1 1 0
8287 18 12 0 91.96283505225156 11.290836295315438 181.6971230429142 1 1 0
5766 22 14 0 74.41766531395264 13.92675494681674 175.75415966434565 1 1 0
8289 18 15 0 88.6273094769627 14.945807837063725 178.50233365022623 1 1 0
8466 18 6 0 88.30650871858506 18.525146812313164 177.23132030505332 1 1 0
5781 22 2 0 77.2440370635532 12.75217611883638 177.8249732459171 1 1 0
5930 22 5 1 80.73882669583276 13.605447513538873 179.37525248850775 1 1 0
5931 22 2 0 83.27833496761451 13.071723028244493 176.59498852814903 1 1 0
6442 22 2 0 98.34219752283857 14.374057211220602 173.5582200405925 1 1 0
6443 22 2 0 98.49958372159767 13.293132116585438 177.1313065412691 1 1 0
5932 22 2 0 85.43395668582477 13.577048789594178 173.35919462083694 1 1 0
5933 22 17 0 84.42616544586275 9.952121496081178 172.28634041035363 1 1 0
1378 35 2 0 96.99459696731893 8.668236422161808 175.53197947081375 -1 0 0
6285 22 2 0 86.82229365838674 10.440989484133766 164.73530675917243 1 1 0
6288 22 5 1 92.43405236454139 11.340243421686122 170.06745656119907 1 1 0
8468 18 3 1 88.69250000793927 18.926166126605516 173.46387067204066 1 1 0
1159 35 2 0 97.98290848560542 1.137726318558566 172.74960705972467 -1 0 0
4488 18 9 0 80.48622810122714 21.205051064160845 176.85426753776156 1 1 0
1257 35 2 0 98.9708664533253 4.612831276610787 171.37798432481986 -1 0 0
2629 22 2 0 99.1101792267473 21.208228304896494 172.89563196815288 1 1 0
1416 35 2 0 95.73076467362073 7.299428865117225 178.95736164485953 -1 0 0
1417 35 2 0 97.98091351829541 8.4424807417129 181.7250609543934 -1 0 0
4596 22 15 0 97.88778703060885 2.560013368468781 164.23834649601946 1 1 0
1258 35 5 1 99.80936064342221 8.064841528105461 173.06748753844138 -1 0 0
3763 12 2 0 53.956355632289046 39.44563695100822 169.57656647976 1 0 0
3761 12 15 0 51.68606901798487 41.12074867922507 163.54696591633945 1 0 0
3921 12 2 0 57.006550980612225 39.58232939978429 171.57800794316532 1 0 0
4087 12 3 1 55.15776753030452 32.23031334756552 175.7518605679619 1 0 0
3573 12 2 0 60.880407746128824 39.931748502287796 164.24090671583278 1 0 0
401 18 15 0 70.5163024772516 28.109089351501048 164.8151348754858 1 1 0
764 18 15 0 68.7969636966749 31.396606728236176 164.68640059699914 1 1 0
5177 18 2 0 67.96838202356699 34.321241524259015 167.28240715664228 1 1 0
3922 12 2 0 59.464812802524634 39.49626491252622 168.84425332598514 1 0 0
3924 12 9 0 64.30325413405491 34.85299054669724 171.98893032513192 1 0 0
3923 12 12 0 61.67318577684419 36.552512075089204 170.1714757523315 1 0 0
1088 18 14 0 74.28168251193067 35.591821377969765 175.3857825225569 1 1 0
3925 12 15 0 62.531281457881605 32.01509858586894 174.17387374679026 1 0 0
743 18 15 0 66.53707277961688 37.62612777998082 166.6318193045434 1 1 0
744 18 2 0 68.90401535404766 40.15255990286641 168.3485310721084 1 1 0
745 18 5 1 70.42922067047701 39.75939776730327 171.8343655172298 1 1 0
768 18 5 1 73.03639469331465 37.39379219854659 172.08081516501736 1 1 0
7532 60 9 0 71.27933594266597 35.883466893427574 182.00960292637726 1 0 0
7347 60 2 0 67.83148366207405 31.279157493057816 181.75776642267095 1 0 0
4082 12 6 0 58.76101221211588 31.768527735598905 174.867382876079 1 0 0
4088 12 18 0 52.324604501962106 34.32635077593995 177.97555164894663 1 0 0
4089 12 5 1 50.51385644541917 37.54487658885742 177.31063999491815 1 0 0
4821 18 15 0 73.53287192732927 27.26637385051492 162.51599538321707 1 1 0
7169 60 2 0 73.48686475353307 26.92923751355305 169.02035304724458 1 0 0
7300 60 17 0 71.15185726190626 25.28154969889785 177.34008017300403 1 0 0
7301 60 7 -1 70.76653185304914 26.724223115261946 180.9373148648716 1 0 0
7170 60 15 0 70.06505947721644 27.880140526268633 170.87812366117785 1 0 0
7299 60 15 0 69.57858099577778 26.29706258767907 173.98580491183492 1 0 0
3762 12 2 0 52.597501217816536 38.44908185427065 166.0761833034662 1 0 0
245 60 2 0 57.32412167756859 40.202149592542256 181.7567540358462 1 0 0
4090 12 17 0 49.37581920869877 40.36768348666977 174.84217283246167 1 0 0
4162 13 3 1 97.9346427599042 32.93839473779987 164.74768267322042 0 0 0
146 13 2 0 95.32605695111259 40.361275670927604 163.83185320384976 0 0 0
3986 22 12 0 91.98470587018599 25.76113513941535 169.09246510628296 1 1 0
3987 22 9 0 92.33660049070562 22.00379030875849 167.9544913608718 1 1 0
3984 22 2 0 92.65903425885 28.598628927668894 163.66107784474903 1 1 0
4819 18 15 0 74.6872559806503 21.845033715327418 163.4543933114601 1 1 0
3985 22 2 0 91.14004840074752 29.18219536240371 167.11613078009242 1 1 0
3839 22 2 0 96.34754039132169 28.04406836138269 165.2838986969914 1 1 0
147 13 2 0 98.76761017322124 40.608358599871956 162.19207561962196 0 0 0
2631 22 17 0 95.22353492145787 25.355254174984687 174.75911773302016 1 1 0
8469 18 18 0 86.93892090243524 21.754086974596042 171.65459692578978 1 1 0
4487 18 2 0 78.41762757545678 24.171377912842463 177.08641361109386 1 1 0
4486 18 2 0 76.29905690262675 25.846922285134593 174.2112662453009 1 1 0
4508 18 12 0 78.87773647891929 24.570595876739063 171.53122588764123 1 1 0
7166 60 2 0 78.22228997372996 32.56134864294692 169.1285322113916 1 0 0
7167 60 2 0 75.51206361059536 30.83771918564499 170.9995663709909 1 0 0
4163 13 18 0 95.11428101451237 33.71854920742811 161.8698215202039 0 0 0
3965 13 2 0 92.66802469150528 41.08540172823293 177.91175354368502 0 0 0
8471 18 17 0 81.80048230252065 25.912258149583284 170.004393290321 1 1 0
6990 60 17 0 78.45864975928592 35.72158087984715 163.04733133560413 1 0 0
6991 60 15 0 80.07095895826164 33.61007638554013 165.6651796262102 1 0 0
8470 18 5 1 85.26452786723283 24.238153912951805 168.82991585822867 1 1 0
3087 22 17 0 85.6992616955155 36.16363556449422 163.37940952762264 1 1 0
3086 22 9 0 84.0863198367484 39.39859034413679 163.5878714581527 1 1 0
2630 22 15 0 95.44332873610226 21.944705489633414 173.03107833782187 1 1 0
3078 22 17 0 85.0948327028936 40.906152937279884 166.81422377427518 1 1 0
2632 22 15 0 95.99826263352044 28.89395397395374 176.16089201654773 1 1 0
3029 22 2 0 86.32286851364233 38.07787383776632 169.00358689235796 1 1 0
2935 22 14 0 87.67110552849645 37.89001055636547 172.36773461349043 1 1 0
2934 22 7 -1 87.05510625986253 36.38615203781052 175.6212956503728 1 1 0
2789 22 2 0 92.52072016563909 30.06089051240374 175.71024339798953 1 1 0
3967 13 9 0 95.97778049674079 38.23778877641517 171.96980934997663 0 0 0
3966 13 12 0 94.50937571904143 38.16846107048432 175.76167698377452 0 0 0
157 13 12 0 91.62502166178835 40.8377254041158 164.0846516219163 0 0 0
7168 60 2 0 74.64767035074095 30.252216570324862 167.4144734097662 1 0 0
2790 22 2 0 89.23640302365085 29.81313431641014 177.21481726472192 1 1 0
2791 22 2 0 88.35713450097266 27.462021058118285 180.32013028373095 1 1 0
2792 22 2 0 85.66610586608462 25.31086160271926 178.40197880465968 1 1 0
3968 13 15 0 99.05962861004762 35.826402568750495 171.58179598961877 0 0 0
2933 22 17 0 84.47829879678446 33.457832513145746 176.7251330519895 1 1 0
2932 22 15 0 81.46304199110632 31.13155645876923 176.29444222611073 1 1 0
2793 22 15 0 83.39279360637543 27.838495921589047 176.44123912635627 1 1 0
4160 13 6 0 99.37863050611999 34.517099959878166 167.9405641360538 0 0 0
8172 50 2 0 53.628750413311444 62.48662919616938 180.4379049167426 0 2 0
3572 12 14 0 61.250740904081674 43.499289612741464 163.6405804148797 1 0 0
3405 12 17 0 59.91801483628271 46.863794119554406 163.12538015995847 1 0 0
3404 12 2 0 59.69169972323125 50.43443791870373 162.32924530050207 1 0 0
7604 50 15 0 56.880219441170254 62.36210117182117 164.71662001668983 0 2 0
7630 12 18 0 71.30182738374005 55.80531571604059 162.07862615561976 1 0 0
7606 50 14 0 58.83709676740231 55.707321225446954 163.45485345305696 0 2 0
1067 60 5 1 53.912365981737985 49.157632343627725 163.1476437525392 2 0 0
7605 50 17 0 57.61217767217595 58.725275854671175 165.5200222565015 0 2 0
7783 50 2 0 71.12090530857498 55.16697611659612 172.82167746588334 0 2 0
3959 60 9 0 57.12547482026943 52.09269751535651 175.98235609344155 1 0 0
7607 50 2 0 62.34195508170002 55.06698154834146 164.38251870100555 0 2 0
7608 50 18 0 64.97902658066833 57.76064256045955 164.51773888230002 0 2 0
7781 50 1 0 66.89504326284606 55.59541699113906 166.87560051567786 0 2 0
3814 60 2 0 63.241912523783874 45.13813401603863 170.02241299506096 1 0 0
3812 60 2 0 67.69503061251638 43.91004147955199 174.73407361502635 1 0 0
3815 60 2 0 61.088099600589906 47.571784209427115 167.99796740149864 1 0 0
3813 60 15 0 64.68918390788525 45.38915295485384 173.35478861471853 1 0 0
6915 12 15 0 74.07395782274298 46.242911556825185 169.46316821124378 1 0 0
7784 50 2 0 69.61013308154466 56.63852782088994 175.8570755405365 0 2 0
7097 12 2 0 69.27510743940448 46.467901103497375 166.37596361052124 1 0 0
3956 60 2 0 58.39097857228665 46.354002646331224 170.1031305238702 1 0 0
3957 60 2 0 59.21168405088742 46.408573839525666 173.92067166818538 1 0 0
3958 60 12 0 56.42895168262636 48.64239967720096 175.26425393887678 1 0 0
4158 60 17 0 51.09516720815896 43.76217933625215 180.51498971111815 1 0 0
7096 12 2 0 72.37378712555689 44.00108236827135 166.8097126124709 1 0 0
3690 60 15 0 66.06543424272074 46.95849259113059 181.51076474958293 1 0 0
3811 60 2 0 65.68410742337673 45.08100995495398 178.05001985509352 1 0 0
6914 12 17 0 73.54040072123925 49.468366887694195 171.37817855427582 1 0 0
4159 60 12 0 54.57443208394113 44.618090455558004 180.3031195112579 1 0 0
7098 12 2 0 67.4748364146333 46.77887467390456 163.10217890781945 1 0 0
7888 50 14 0 65.1739243952661 57.92000858639816 179.7259711242227 0 2 0
7785 50 17 0 67.91837218859462 55.30471397109382 178.92682150172308 0 2 0
7782 50 3 1 69.99506319018845 55.45400079814192 169.1789871653821 0 2 0
3960 60 15 0 56.2080420227156 51.58029280606841 180.12511119966473 1 0 0
7458 12 15 0 72.31328374012504 61.46599680137554 162.8003867644974 1 0 0
7627 12 17 0 77.53287339165445 59.26608302175772 164.2094758151688 1 0 0
5845 13 2 0 82.01670655770214 49.24619849597018 163.29430052968357 0 0 0
6429 13 2 0 96.08936827356348 58.080645283142346 162.02666013885144 0 0 0
5847 13 17 0 88.34549342782113 52.286166263896504 163.46639815070918 0 0 0
5846 13 2 0 86.08844041737431 49.16864112527086 163.83679512945898 0 0 0
3824 13 2 0 86.98184087632741 43.76342342387416 175.08810652185684 0 0 0
3964 13 2 0 89.30425151404884 42.85594151712265 178.0678866501534 0 0 0
6913 12 15 0 74.95930912363883 47.88388759166216 174.31921996075764 1 0 0
6009 13 15 0 89.78322422636532 56.9240058097813 168.7861384115665 0 0 0
5848 13 15 0 90.13593351646365 54.717819059651816 165.7129629563022 0 0 0
6430 13 9 0 96.64416720830586 59.35118617680498 165.6736423527561 0 0 0
3823 13 2 0 84.68387976352074 47.10556870714025 175.95638861141688 0 0 0
3822 13 15 0 87.35122812816938 49.928485056993765 177.01797304950998 0 0 0
6086 13 5 1 90.68475476966579 62.956474334279804 164.45975228683176 0 0 0
6912 12 2 0 76.43708605450043 50.509651562137975 176.4461086559684 1 0 0
3764 13 2 0 84.62230037634814 53.18819381761812 179.96179618410764 0 0 0
3639 13 15 0 89.58284413661933 56.922449195862974 179.49098594018926 0 0 0
3638 13 5 1 89.90370510920121 58.14923220267801 176.07280853800154 0 0 0
3640 13 15 0 86.01469438028575 56.729744965308484 180.73697488418173 0 0 0
3637 13 2 0 89.09279313457469 61.86402394022651 176.3851937560106 0 0 0
6774 12 17 0 74.78314488155455 53.83021729780918 179.989804241438 1 0 0
3765 13 2 0 87.1979566452931 50.662203837239176 181.08866971515985 0 0 0
6911 12 7 -1 76.20265954493244 54.32503821286575 176.47698563290314 1 0 0
6010 13 2 0 90.0366753659136 59.73741689097414 166.27190851609382 0 0 0
6697 12 2 0 77.39922122757652 55.98399104319755 181.90354741781957 1 0 0
7626 12 15 0 75.24098024818878 62.401948520958975 165.43295898050954 1 0 0
6431 13 2 0 96.76248886125494 63.048469103951064 165.41568341117576 0 0 0
6425 60 9 0 99.46233418896193 43.43394180316992 167.94747634197557 1 0 0
4791 10 15 0 70.83280071235323 0.41285866809462834 198.7499326167705 0 -1 0
2768 49 7 -1 66.28091681193536 5.378952510032042 187.95607919976845 1 0 0
1498 2 17 0 49.11988827401292 18.067085514626328 195.21664415737237 0 0 0
8270 10 9 0 58.76170656594712 10.260259175186242 201.61455882352897 0 -1 0
2597 49 17 0 67.73940001609238 4.39952721043544 191.42059752159136 1 0 0
7648 27 18 0 54.510385065028466 17.605304955335455 182.7045107437095 0 1 0
2594 49 2 0 71.17974758159637 4.707975058427134 190.35710995402502 1 0 0
8267 10 2 0 58.644190008225486 4.064078056354686 196.2349936139754 0 -1 0
4792 10 15 0 72.70373744120941 2.7854173661768575 200.59960183364032 0 -1 0
8113 10 2 0 60.728215109583886 1.9531151480949422 193.54938391674824 0 -1 0
7818 27 1 0 50.845666045399625 15.857433240754126 182.1410887850637 0 1 0
7998 27 15 0 65.71488645926118 20.07945190394689 193.14673993274673 0 1 0
7999 27 15 0 69.11143248525119 20.622541680173487 191.57483401714669 0 1 0
7018 49 2 0 59.51799394001905 10.650565548440772 188.21506986911 1 0 0
7021 49 15 0 56.65063358435861 11.738069293985589 194.58672926828376 1 0 0
2770 49 15 0 69.71585625385865 8.87472332617787 183.80359123551574 1 0 0
7020 49 2 0 58.44966916003344 14.133979438671647 192.715183523204 1 0 0
2771 49 17 0 67.87424634780747 12.194908148559598 184.39763335298588 1 0 0
7822 27 17 0 53.18592133911073 14.12933527641681 189.66640614493295 0 1 0
2772 49 15 0 64.32189080876525 12.366338868540248 185.12017647963802 1 0 0
7897 27 14 0 55.205838683746315 17.481237279062732 189.38665900282214 0 1 0
7017 49 2 0 62.85539978516054 9.40453989046959 186.69774855491806 1 0 0
7203 49 17 0 50.09049930975681 11.760704534016165 194.7055640233029 1 0 0
7202 49 15 0 53.50788591730333 10.374333419191464 195.72734701635918 1 0 0
7898 27 2 0 57.643068594118425 20.843567195832637 189.83018049813225 0 1 0
7996 27 2 0 61.36155683941226 19.06916967120324 189.97602628688097 0 1 0
7997 27 5 1 62.82129740217606 17.90476414648339 193.4201407602788 0 1 0
8142 27 2 0 70.98722239563602 16.241236445740817 185.8824115636388 0 1 0
7821 27 2 0 49.57334603136355 15.533318793819145 188.91583231489048 0 1 0
8141 27 2 0 70.0296884836501 18.043128445129597 189.1596295788989 0 1 0
7819 27 3 1 50.015137340800145 12.616307504683832 183.88103687968888 0 1 0
7019 49 2 0 60.30093802256849 13.877761224952614 189.83086498869608 1 0 0
1508 2 14 0 52.70105245693862 19.795612643063784 195.24930298318495 0 0 0
8268 10 2 0 60.182084690784244 4.34360407646558 199.66926782490202 0 -1 0
4793 10 15 0 71.49659986585522 5.609885819728391 198.14574306162027 0 -1 0
8143 27 15 0 68.76635118097336 18.934022799085508 184.02965230840437 0 1 0
2593 49 14 0 73.3023148762688 1.2916574271419745 189.13609786970983 1 0 0
2769 49 2 0 68.91738125039501 8.053553512571554 187.46488981412693 1 0 0
8269 10 12 0 61.08108119015087 7.3343002167101865 201.79058831487168 0 -1 0
7744 18 2 0 92.86826602497499 2.442605481934832 189.67015384078576 1 1 0
7050 18 2 0 93.61681316210897 16.517315271837813 198.51856939592614 1 1 0
7817 20 3 1 99.63930909573182 19.252948817889212 183.44023052764362 0 0 0
7049 18 2 0 91.80049602215485 13.572597416014501 198.8306755335191 1 1 0
6656 18 17 0 86.41863900776751 7.022644355128444 201.90990678061775 1 1 0
1587 35 7 -1 96.73587704410329 9.299909246854211 196.9745684202244 -1 0 0
2591 49 17 0 76.44556883822038 3.5733092860146423 183.08263943715366 1 0 0
2592 49 2 0 75.13889408999925 1.310782390688856 185.8697288384961 1 0 0
8285 18 2 0 85.45210695275762 11.904737782508432 182.6297707418367 1 1 0
711 10 2 0 85.55936676082744 2.2507787497053795 196.71013349206143 0 -1 0
8130 18 2 0 84.6241833250813 15.367094002426352 183.89947243942513 1 1 0
8129 18 2 0 88.42338801959505 15.26498346853998 183.47391624470487 1 1 0
7051 18 15 0 96.60105724927425 15.23685508963707 200.51289002550098 1 1 0
7816 20 1 0 97.67432740465718 16.306957384699203 184.67370189564306 0 0 0
712 10 15 0 89.04805671468878 2.36789739826534 195.68381473144296 0 -1 0
713 10 2 0 87.6752901952254 2.6043328805917656 192.13765814924616 0 -1 0
4795 10 15 0 77.3794757412286 6.259431209560225 195.52235732695877 0 -1 0
4794 10 15 0 74.58983917946989 7.670017037835034 197.31189438030134 0 -1 0
1588 35 17 0 99.7047939603954 8.907986518406805 198.83865363079175 -1 0 0
1078 10 5 1 81.50771619378234 3.482317659696374 188.51777480385852 0 -1 0
1079 10 14 0 79.28226932661653 6.424176996856065 187.7113499292984 0 -1 0
6657 18 2 0 88.42655981360464 7.974294757346639 198.36605523870003 1 1 0
1418 35 14 0 96.94925197358108 7.170735634972308 185.40608388208773 -1 0 0
1419 35 2 0 97.0523191200117 10.311355462495788 186.96594297059102 -1 0 0
7574 18 18 0 98.6127095336724 1.3755615174296607 197.6762268654699 1 1 0
714 10 5 1 84.84705299516585 1.8890497183607882 189.98850900660668 0 -1 0
6665 18 17 0 83.74418670665939 12.270381010653951 194.3385304465089 1 1 0
7952 18 5 1 88.70454775817088 15.095612082498436 190.60219889264744 1 1 0
7951 18 2 0 87.1712121013975 12.791203278263245 187.34781908126865 1 1 0
6658 18 14 0 89.97016476933588 9.57262700872864 194.96594025747723 1 1 0
6836 18 2 0 82.11744148724188 15.00362250403588 200.6595269720289 1 1 0
6835 18 7 -1 81.7001897693886 14.061272482879264 196.8591273478825 1 1 0
6659 18 2 0 86.34789075069448 9.361454438616079 193.38541494101423 1 1 0
8127 18 2 0 92.02979520084375 20.01079330466042 187.33159949102094 1 1 0
7873 18 2 0 88.28898417386324 9.637860012533608 185.7829547038528 1 1 0
7745 18 17 0 91.78399361114288 6.0363841257528215 190.3420175888465 1 1 0
7872 18 14 0 88.64362995809458 6.820817189584199 188.2421808810008 1 1 0
1585 35 2 0 95.39153564236287 10.432329339320303 190.41485001966169 -1 0 0
8128 18 15 0 91.48238292246614 17.25133434012386 184.98601143573293 1 1 0
7741 18 1 0 98.91502177014691 1.7374934743038437 193.88653805788653 1 1 0
721 10 15 0 81.79737207093015 2.003327445239807 197.7255995778149 0 -1 0
7209 57 17 0 96.45762656423273 20.95586784418482 195.97426169693995 -1 0 0
7989 18 15 0 88.3278582277572 18.09050024315559 192.55349321171713 1 1 0
7990 18 15 0 86.27178965544803 20.815490794275085 190.09914279499137 1 1 0
1586 35 17 0 96.41096915767169 11.869189044206767 193.90755111875748 -1 0 0
5140 10 15 0 80.69545901471828 4.589153107969107 194.6555063949372 0 -1 0
7048 18 2 0 88.45577237887849 13.52238534972835 200.4821477250862 1 1 0
7011 18 2 0 88.85787988235309 17.173783682807148 202.0970655515438 1 1 0
52 27 2 0 67.22621131047687 24.493111230691284 197.05399243490987 0 1 0
2216 57 2 0 68.96193013876642 39.46213236715608 198.41853775967766 -1 0 0
2776 57 17 0 73.34496238122765 27.08311301054967 201.03701416158117 -1 0 0
2215 57 2 0 66.10780286198799 42.04101061000318 198.89298502321523 -1 0 0
989 60 15 0 50.11252430993 24.125542376150253 187.5633810327103 1 0 0
7523 60 17 0 67.9941235315724 34.81201657322639 182.97432122353482 1 0 0
7302 60 14 0 68.28145240209774 28.079642320123487 183.61417142278032 1 0 0
8303 27 9 0 72.97031282842643 25.289082144187827 188.33354521110414 0 1 0
7405 27 17 0 55.95974991738089 21.674953577240775 201.01891735663241 0 1 0
53 27 2 0 66.30198134400707 25.36985826370359 200.83814361409333 0 1 0
2603 57 14 0 62.11095877121378 29.19018517808273 198.43617362899957 -1 0 0
2604 57 2 0 63.84931241556108 29.552459173155622 201.7033176348466 -1 0 0
134 60 2 0 54.57764958307938 40.600800194423506 184.47981234248587 1 0 0
65 27 12 0 68.80544582713705 27.841390340649212 196.00814029388005 0 1 0
2601 57 17 0 64.21575128807837 30.321503813942687 192.36359839202248 -1 0 0
4115 27 5 1 71.28446075680002 34.53960611853454 193.96821907707707 0 1 0
2422 57 2 0 65.33121639879079 35.59170466422072 187.2674432127941 -1 0 0
617 60 15 0 56.12270670831013 31.494997070687695 184.53986809415866 1 0 0
618 60 15 0 57.47034085167907 28.583171672709852 186.81854917991527 1 0 0
1667 2 5 1 54.794605767630756 26.828521024431147 194.03396596686946 0 0 0
7417 27 9 0 59.59255838199484 21.943475623764098 199.670182018201 0 1 0
2602 57 2 0 61.12770960158646 29.903002673635275 194.78637482610924 -1 0 0
616 60 15 0 55.59583464234725 34.84577221915833 186.45985050348952 1 0 0
619 60 15 0 56.46317710308571 25.036892893522808 186.95740296462665 1 0 0
7470 27 17 0 60.1031874866817 22.639484777676227 195.90521558695758 0 1 0
2420 57 2 0 65.90462100411847 40.5981094094803 189.1244277625587 -1 0 0
1662 2 2 0 51.823041381200724 29.39876866499818 193.6679491847709 0 0 0
