6141 14 2 0 34.262028088462706 49.32852037255309 231.64549320384552 0 0 0
1864 48 2 0 41.71955728627713 50.26797268260142 215.0029384627751 0 0 0
2441 14 2 0 28.24119433345268 54.537436508997644 206.36809624058645 0 0 0
2268 14 2 0 30.9943451683812 51.26920685852317 217.6945386487729 0 0 0
1863 48 5 1 40.22617707098367 54.16745750064048 215.091408529572 0 0 0
2440 14 14 0 31.835126394798944 54.32368340429104 207.12391460075546 0 0 0
4874 48 15 0 46.70896834490285 54.70190647446843 231.95613558688177 0 0 0
4861 34 15 0 29.920645363525505 61.65850273140379 230.2776980084316 0 0 0
4860 34 15 0 29.27114991715531 62.85451472150611 226.7660422104927 0 0 0
4519 34 2 0 31.41720168969594 64.83220830719505 224.8868727822054 0 0 0
4862 34 15 0 31.469584622895066 64.35476187982412 232.30865231987895 0 0 0
1862 48 2 0 36.49260959837262 53.39672832950641 216.25828106591578 0 0 0
6440 14 2 0 25.28641081595601 52.406055854319575 223.15475881357057 0 0 0
1986 48 2 0 47.61157083809483 57.46686097746872 206.42239568296068 0 0 0
1985 48 2 0 47.763600659592974 53.767905782422204 208.15229523304598 0 0 0
1645 48 5 1 46.94547202120101 60.54659573016598 225.17420548221003 0 0 0
1646 48 2 0 44.415399663568 59.30755418017751 222.51406296193275 0 0 0
2439 14 2 0 34.09105645788715 54.33766121648421 210.4794257471467 0 0 0
1792 48 15 0 35.774911794816305 54.33718234766849 220.3025685092113 0 0 0
2267 14 7 -1 28.413315366192876 54.04916473354158 217.05054405463153 0 0 0
1647 48 2 0 40.70858602281559 60.447859157389104 221.71665420158826 0 0 0
1648 48 17 0 37.85517900786087 58.60069653834577 224.14472236762143 0 0 0
2607 14 17 0 24.91266929303314 54.188578248873554 208.56639712471946 0 0 0
1649 48 14 0 38.78577051249827 55.24767049427913 222.59667567866293 0 0 0
1984 48 14 0 47.57173416981209 51.71150625759583 211.10280507815554 0 0 0
6140 14 5 1 33.25195552351327 52.87617572558297 232.19632341407652 0 0 0
2266 14 2 0 26.402280910116204 56.953900902136525 218.3263220070792 0 0 0
6288 14 5 1 31.415595592888053 55.486190463876774 225.78523161152137 0 0 0
6290 14 2 0 27.678596430969474 55.96083941231504 227.32601671508596 0 0 0
6287 14 15 0 31.394965777025735 51.57089131372641 225.93750708696476 0 0 0
3048 16 2 0 2.87415936393074 16.518213054551563 237.95811631922095 0 3 0
972 50 2 0 1.424046051177018 14.105282797543826 258.4077513904139 2 1 0
227 51 15 0 24.4898515028061 12.889747107777007 237.66552457447526 1 1 0
1721 50 2 0 3.3229892569738966 8.777471452499286 233.33319414245148 2 1 0
1401 50 2 0 8.893159519738296 1.2442122286080377 243.25676223637106 2 1 0
1193 50 2 0 3.840508909241595 6.630245636034353 253.0378037723845 2 1 0
228 51 6 0 21.681614881066388 13.411572432427864 235.30519589560663 1 1 0
7543 4 17 0 14.089021826031038 5.787140382756398 241.5509529510759 -1 0 0
6416 52 2 0 0.2746831873926225 20.698133132355345 258.53996318244555 1 2 0
1400 50 2 0 8.499354902239673 4.7401845177244155 241.27334605340798 2 1 0
1194 50 2 0 5.65244953415408 6.568284162831668 249.4885304125102 2 1 0
1273 50 2 0 4.0671822859888005 5.672291126687948 245.9844215199723 2 1 0
1399 50 2 0 4.9777328388730275 4.104576371037379 239.39878818930333 2 1 0
1902 50 5 1 2.7344700844161145 16.39601295783326 252.8764198390653 2 1 0
2837 16 2 0 0.48473916045629567 21.597826974862 237.48909449019757 0 3 0
3238 29 15 0 22.278589452396176 17.239556703323412 254.69474937318887 0 1 0
1822 50 2 0 2.8955238112520134 15.141422687216384 248.972235868131 2 1 0
1274 50 5 1 2.9889688356528574 6.043908123144743 242.2811712906218 2 1 0
3067 29 17 0 6.7255836435658845 14.996471617075045 258.2199797266607 0 1 0
3082 29 12 0 15.494045658233492 17.549135949073502 256.0486956218208 0 1 0
3989 29 2 0 12.605504718394739 18.74346585458447 240.14288716469738 0 1 0
3990 29 2 0 11.385881071294163 16.00430590696033 242.12989602877673 0 1 0
3838 29 2 0 10.837890176318576 18.835643016440038 237.06301955182343 0 1 0
3991 29 12 0 12.263428083002454 13.420414789914458 244.90133685889992 0 1 0
3080 29 17 0 9.405575848884904 18.116986597612183 254.22630699355972 0 1 0
3081 29 17 0 12.906602886822727 18.5460415486554 253.51103726859674 0 1 0
1724 50 14 0 5.066560284803989 12.611195028979342 242.8698426303041 2 1 0
3241 29 2 0 19.301715301629056 19.085985138489033 246.44255969524255 0 1 0
988 50 17 0 2.09670566501266 10.223751537255431 257.44913479027184 2 1 0
1192 50 14 0 1.4253774938252801 9.359595631390391 253.51573848956835 2 1 0
3993 29 14 0 10.902867621525338 11.928269831510665 252.12657626236862 0 1 0
3992 29 14 0 11.746424013445957 13.215277508136156 248.5952925698826 0 1 0
3417 29 1 0 20.762302195725425 20.348317754500947 241.16602034868606 0 1 0
3242 29 18 0 20.36393016213309 17.08477335108909 243.11779511067675 0 1 0
1723 50 17 0 5.577155806585813 11.126737361191834 239.20825356498509 2 1 0
3240 29 14 0 20.853338688044854 20.55998308758964 249.89751698200158 0 1 0
4176 29 6 0 10.76983095663817 8.324325319657367 253.77821107992457 0 1 0
1722 50 2 0 6.222867875125891 9.808462914843838 235.66624639236193 2 1 0
3367 16 14 0 2.5867356246787483 0.12628168056114406 253.10273026738525 0 3 0
4185 29 3 1 10.124770341974584 5.047833313028659 252.1583631734201 0 1 0
3239 29 17 0 20.960456809592532 20.76035833045662 253.71081455955286 0 1 0
1821 50 15 0 2.7449584799709714 14.669411932122479 245.12220263606272 2 1 0
7545 4 12 0 13.782460344138045 5.540094105530045 235.6210630415352 -1 0 0
3079 29 14 0 7.890896736969123 18.880460967646627 257.5498080739988 0 1 0
7314 4 14 0 21.63314618601378 4.29424914052551 238.5447029231621 -1 0 0
191 29 14 0 21.394087595843885 7.1675204779023245 257.53445417606287 0 1 0
7716 16 2 0 10.536245613821915 0.09238534686729638 256.8469949643111 0 3 0
7540 4 17 0 17.58839602453166 0.3217977302885673 242.83208939563914 -1 0 0
7367 4 2 0 18.922490119526366 2.131955183323942 239.40982379610702 -1 0 0
7544 4 17 0 15.176495115087773 7.84010224245822 238.31838798080747 -1 0 0
4187 29 5 1 16.215661263402545 4.370695862853815 250.66972856193684 0 1 0
2836 16 2 0 1.0663800017488403 20.71179097813032 241.37869082608302 0 3 0
7546 4 15 0 13.850570927160609 1.591929698620239 235.03712894221343 -1 0 0
3047 16 14 0 4.961021823738654 16.548153768855787 234.66525405447442 0 3 0
4186 29 18 0 12.55004129960702 5.586634545602041 249.25068862280733 0 1 0
3083 29 15 0 18.756551968962277 15.588546319691806 255.54491318623923 0 1 0
2835 16 2 0 4.227638998919945 19.063830639120614 241.2702492182955 0 3 0
189 29 2 0 15.469682841497209 9.310864697262424 255.4884269281846 0 1 0
190 29 2 0 18.57052658565279 9.450028528991085 257.45505490205596 0 1 0
196 29 12 0 17.312223845647523 10.73001060064223 252.41209534630028 0 1 0
1893 33 2 0 21.28691467033019 0.5121390310640377 256.5510723800931 0 0 0
4188 29 17 0 17.894665855177355 7.851766254272882 250.31190170230184 0 1 0
7542 4 14 0 15.384049342202538 3.072974447298714 243.8678754098229 -1 0 0
2693 16 14 0 6.740122880113674 19.911100170795535 244.25401177852854 0 3 0
1892 33 2 0 17.647824082194255 1.031169011345631 258.51457743207993 0 0 0
1035 29 5 1 42.76037682764936 16.03477329433637 256.3133028999371 0 1 0
226 51 6 0 25.37771567393192 16.438724467931245 236.4585210119028 1 1 0
980 52 15 0 45.933058067349855 3.8474574984471825 244.0457362348196 0 2 0
4098 4 18 0 25.435199605336617 14.189768614678417 259.0041092920417 -1 0 0
2589 33 17 0 45.35487578330381 4.019956119175034 259.21792600726906 0 0 0
3784 52 2 0 46.78026014748479 11.839825086126432 236.29956190749758 0 2 0
3785 52 2 0 43.73476219187847 9.650820136316153 236.53383220003917 0 2 0
3788 52 2 0 44.11487687355033 3.7832170144528954 233.47998432106706 0 2 0
1153 10 2 0 26.1311516067813 1.10783430059786 233.24662209656378 0 1 0
2754 33 7 -1 44.77190690775134 2.354629485545455 255.73483062796373 0 0 0
981 52 2 0 46.737942787307524 0.7396961434797488 245.98300416390234 0 2 0
6995 4 7 -1 36.5697317452058 21.869207428342133 242.19870648808933 -1 0 0
6991 4 2 0 39.93318305101052 20.694656304218583 240.91630140629928 -1 0 0
542 29 15 0 26.902121671270347 1.7418528059560274 256.1324510365225 0 1 0
900 29 15 0 31.208845238755178 10.027769253436459 251.1825452625378 0 1 0
225 51 1 0 25.919445399388735 19.37334800520686 238.54337229874125 1 1 0
926 29 14 0 31.665581749437685 11.908481765314773 254.23276086802284 0 1 0
982 52 5 1 45.55883385333511 1.05620121127788 249.33255623691934 0 2 0
544 29 15 0 27.036881877376565 6.622440759863222 253.78372417424987 0 1 0
543 29 15 0 29.474878634512322 4.506208298616599 255.68854667439132 0 1 0
932 29 15 0 37.39594289717254 11.073823468315224 256.20909017566424 0 1 0
936 29 2 0 33.61115996417068 11.60033248257889 257.239376012338 0 1 0
7316 4 7 -1 25.159011110071173 6.105433575630321 239.26159751810252 -1 0 0
3671 4 2 0 42.55859759506107 14.835585031614857 243.86877190942081 -1 0 0
7313 4 17 0 27.975895539267867 8.55867432342032 239.50567398843714 -1 0 0
7315 4 14 0 31.256146082666174 9.388708243460496 238.0413966175153 -1 0 0
7177 4 15 0 32.47292839499815 12.401734948723032 235.9711001745153 -1 0 0
3588 4 2 0 39.940232120133054 11.8234576291702 244.327708006844 -1 0 0
3587 4 14 0 39.84781552406166 8.812943602506502 246.80158401418916 -1 0 0
7179 4 2 0 29.80077363569428 14.331492975764926 233.58130631992748 -1 0 0
3919 4 14 0 30.937275145088762 20.173526354612513 259.16599662273524 -1 0 0
3951 4 2 0 36.65895099470072 14.51066808117289 251.89011683655474 -1 0 0
3795 4 2 0 48.231117619484614 18.938008112788133 249.2492157448332 -1 0 0
3799 4 2 0 45.27939409925849 16.259239340043617 248.94194360326395 -1 0 0
3800 4 15 0 43.37722091312685 19.246694954640073 249.14921933401206 -1 0 0
3796 4 2 0 40.879527163537034 16.829399942121732 250.32704695918036 -1 0 0
3801 4 2 0 39.05573117176332 13.73892584106856 249.13592319390995 -1 0 0
3918 4 14 0 32.651697804825965 19.37950458746309 255.93573540325556 -1 0 0
3953 4 12 0 32.66198550375849 18.69912945799172 252.20037388887332 -1 0 0
3952 4 2 0 35.74623293335545 17.800609315533165 250.59416919708738 -1 0 0
1050 29 2 0 40.07094082916707 13.869460809309388 257.8453713985119 0 1 0
3452 4 17 0 36.47440165142346 6.61645456139856 247.3023288541492 -1 0 0
3451 4 2 0 35.88591716187091 4.479811137147831 243.995115664591 -1 0 0
3667 4 15 0 48.9935224948311 18.28261272533102 243.68935046087424 -1 0 0
3672 4 5 1 45.56033054161028 17.313258595120793 243.10972372916225 -1 0 0
3450 4 2 0 33.51352172692335 1.476535527088648 244.23951924393205 -1 0 0
545 29 15 0 29.249749844802274 6.958054401224451 250.28760653199697 0 1 0
6997 4 14 0 37.48856415674377 17.442170189522713 233.97372005736523 -1 0 0
992 52 5 1 42.48866356208326 3.272132542981132 249.59248031347974 0 2 0
6992 4 17 0 41.08857672625011 16.59629290629991 235.30617350604535 -1 0 0
1199 52 14 0 39.164286000527966 3.0563138806822416 251.46708186455496 0 2 0
6996 4 15 0 41.72593742398926 19.274942494159657 238.05244368601697 -1 0 0
14 11 2 0 4.077210602795562 31.477544172385315 255.72754021785963 0 0 0
509 4 15 0 22.254602753975856 32.51141306713632 258.70067899245436 -1 0 0
2692 16 17 0 6.97910525801112 23.702010253573267 243.99664273198226 0 3 0
2682 16 17 0 7.834709913230418 31.411539941936667 234.33673438976416 0 3 0
12 11 2 0 3.9241196620000482 28.117986778380168 249.52095571543873 0 0 0
3642 29 2 0 15.804473829224596 36.252549667925834 235.18350292160451 0 1 0
3573 29 2 0 18.75692849152615 34.20074004143467 236.32672741648796 0 1 0
2532 16 2 0 5.277268501158566 34.26184546757069 234.3963456643247 0 3 0
2531 16 14 0 5.948441666891093 37.90403298606261 233.05560016832294 0 3 0
2690 16 2 0 7.129692494716374 27.553665944480358 239.22449673571535 0 3 0
6146 22 2 0 22.201174654258438 33.2651153221541 249.38933404322424 -1 0 0
6145 22 5 1 24.201650285139554 36.15948536588645 248.28855048868957 -1 0 0
3837 29 2 0 10.926144617749143 22.479432993615223 236.62445376697107 0 1 0
3836 29 15 0 11.808148084588291 23.75581388478205 233.19056205032294 0 1 0
4452 1 1 0 22.569320292468852 43.27810034989607 236.24792272585054 2 0 0
11 11 2 0 6.526026109175966 29.311973067083418 246.6618972116338 0 0 0
3418 29 3 1 18.094354453867748 22.73745703053649 242.5032308939127 0 1 0
2838 16 2 0 3.3138466861697737 23.86120028906766 235.77389750089966 0 3 0
4451 1 6 0 23.241789492167435 43.18427955768638 239.94941851944014 2 0 0
3419 29 2 0 15.223287639682649 24.285459641543643 240.70441333330575 0 1 0
3420 29 2 0 15.296065916387226 26.77698131132518 237.6434472129357 0 1 0
1 1 15 0 22.36875362803067 40.42021957478058 242.60459427668445 2 0 0
6266 4 2 0 21.650733858859724 31.15306232908727 242.93301374879186 -1 0 0
6131 4 2 0 16.717259266615276 27.985652385970454 251.04599016705563 -1 0 0
31 11 12 0 9.934235269087374 30.15614386802797 247.81584182917382 0 0 0
13 11 14 0 2.7550161197890595 29.81990079656547 252.55934972049297 0 0 0
6138 4 14 0 18.38315559058378 27.615070656987882 247.62907071468345 -1 0 0
6265 4 2 0 20.347507393038825 30.504907795388824 246.27867714115843 -1 0 0
6019 4 2 0 24.263646300917102 25.155094822617457 254.39462303172655 -1 0 0
6130 4 2 0 18.792021976380315 28.747811800786053 254.13038849427966 -1 0 0
6094 4 5 1 22.349223427806688 27.979968383903554 253.4236397358482 -1 0 0
6147 22 2 0 19.69622016536306 34.561295341855434 252.108164690661 -1 0 0
6295 22 2 0 23.79203304952857 39.73751111222119 254.5413427091757 -1 0 0
6294 22 14 0 20.669375411081383 37.51297450559564 254.27379548200918 -1 0 0
1301 1 2 0 0.8551010360439653 34.97179866211235 233.47532136641266 2 0 0
15 11 2 0 4.03855075637331 33.2829652523288 258.98588015232605 0 0 0
4084 11 5 1 8.654608509654564 33.775830420226534 253.70048378526144 0 0 0
5318 14 2 0 12.740847907249986 40.96358054915477 255.29791190580175 0 0 0
4082 11 3 1 14.40775142425796 36.14473904631436 250.61554317787636 0 0 0
2528 16 14 0 8.026769721551254 41.521620508689296 238.3131147947072 0 3 0
2529 16 17 0 5.0968184071277784 43.17409845051418 236.11810355402918 0 3 0
4080 11 6 0 12.856179678327178 35.990148166852876 246.7604379823472 0 0 0
3920 11 14 0 9.454741296184054 37.925196961327096 245.8784905207544 0 0 0
5317 14 14 0 9.272280482081122 41.94058146253062 256.7166209588995 0 0 0
8294 11 14 0 5.806325867065542 38.266950771413505 247.0264097851361 0 0 0
2348 16 2 0 5.740538394451091 41.852688771366005 241.37098300639354 0 3 0
348 1 15 0 13.147296485029253 35.526932628244346 241.17233998336724 2 0 0
327 1 12 0 10.49814533930391 33.212848944265694 240.9733796289355 2 0 0
732 1 5 1 0.7396101869197405 37.7778872215866 238.61853345189118 2 0 0
354 1 5 1 6.842872763357128 34.052893102932806 240.96450176740268 2 0 0
2691 16 15 0 8.821340017663246 26.60940562037728 242.54293295870627 0 3 0
4083 11 18 0 11.05675203272844 36.31545541493733 252.13951461552182 0 0 0
342 11 15 0 4.322465578751782 36.9737999444734 257.9515918904071 0 0 0
343 11 15 0 2.4620129524914725 36.77147406340684 254.86279131987402 0 0 0
8292 11 2 0 4.083729044259951 42.05938030855436 251.12161365107613 0 0 0
2689 16 7 -1 6.924769759819967 28.013234507877687 235.36387212622824 0 3 0
3421 29 17 0 17.48996231722882 27.175922609492147 234.66377958046476 0 1 0
3572 29 14 0 19.41397988296246 30.49511123246635 236.5380875441182 0 1 0
349 1 2 0 3.747384263854666 36.06987005936214 240.00389631589633 2 0 0
5319 14 2 0 12.340006245544275 42.618906822434134 251.5988130142758 0 0 0
326 1 15 0 16.797332498767577 36.17302543807992 241.87483553776497 2 0 0
8293 11 12 0 2.823442447196636 39.03764977577423 249.10620779005154 0 0 0
4085 11 17 0 9.59583840773464 30.447851779654332 251.74048679993982 0 0 0
2 1 6 0 19.227183360650127 42.7208571065953 243.4230993011243 2 0 0
323 1 15 0 17.76727817227683 39.230654283252306 243.99217880144732 2 0 0
2345 16 15 0 12.962502308313912 43.773335226208246 246.2684032247352 0 3 0
135 59 2 0 44.1140698171056 30.33510777493927 259.2522352208731 1 1 0
6018 4 15 0 27.833015319800563 25.284269353891958 253.77785034374583 -1 0 0
798 34 14 0 42.9491247504611 40.27587230786099 244.41651999451724 0 0 0
7126 20 2 0 45.45279653222279 41.22615212104014 255.5248097757243 -1 1 0
796 34 5 1 41.34258800130488 43.775011596189216 243.75230959094606 0 0 0
7127 20 2 0 47.35812817104968 43.93782930131507 257.95732972108846 -1 1 0
4434 55 15 0 46.74778626568157 27.366612297681975 241.08312439894632 1 1 0
849 59 14 0 43.72463543281048 33.64896848067891 241.42371257787013 1 1 0
7492 20 17 0 48.236394350700905 41.090686099122784 236.1344047196606 -1 1 0
5803 46 7 -1 45.20348768496049 32.37745932398248 233.63114571665068 -2 1 0
472 59 15 0 43.91869784659758 30.46805650391259 247.15972935742082 1 1 0
5940 22 2 0 31.67416559163886 40.71477854233918 256.39384917987763 -1 0 0
5942 22 14 0 28.43933782121059 35.799953440192596 254.94524952616638 -1 0 0
6051 22 2 0 26.467836479867245 33.50443841586381 249.37360636431814 -1 0 0
5858 4 17 0 32.55015355290876 27.704198622035484 257.53854699469326 -1 0 0
6597 4 15 0 34.46948769845971 36.92387323169706 242.98705819634026 -1 0 0
6297 22 15 0 27.14875934735318 44.06865174247106 253.30505557470656 -1 0 0
6596 4 2 0 31.011438191658048 37.27238423840742 244.95542424047505 -1 0 0
6592 4 2 0 35.83140254659043 40.29660106121439 241.10495964859476 -1 0 0
5801 46 2 0 40.31959352351503 35.30602265002214 234.590232107957 -2 1 0
6426 4 2 0 29.49909064068247 33.59620253738351 245.40176418992652 -1 0 0
6425 4 14 0 29.93214825037294 30.044046887792103 246.89114922155656 -1 0 0
6598 4 7 -1 35.39182892026509 38.71270886816772 237.60961036103052 -1 0 0
6593 4 2 0 31.66398346601493 39.03309568592587 238.9585543931841 -1 0 0
6774 4 17 0 29.83849506789914 32.415110481099376 237.41314406079943 -1 0 0
6775 4 2 0 31.40254110739033 30.100380478655165 234.4865601074741 -1 0 0
6773 4 14 0 29.492535847530334 35.93233156385193 237.75159310736314 -1 0 0
6777 4 2 0 34.25429212184244 26.55237042992536 238.85121959942458 -1 0 0
6835 4 17 0 33.21032267255203 23.754883711355596 241.26052186137483 -1 0 0
6776 4 14 0 34.78072351562493 29.17240091068816 236.22457175347523 -1 0 0
6050 22 15 0 26.237356301357583 33.19140381732123 253.0165441738156 -1 0 0
6421 4 2 0 25.789236357311058 25.74100904948114 247.29197109672438 -1 0 0
6422 4 2 0 27.040827654831165 28.53278522902423 249.56711146240795 -1 0 0
6424 4 2 0 26.215135213974214 22.366899620407523 245.47007487914755 -1 0 0
5802 46 17 0 41.59086777431141 31.93379916674469 233.9041475075092 -2 1 0
5941 22 17 0 30.545627800591635 38.440563393219755 253.37417184781012 -1 0 0
6267 4 5 1 27.163147331077344 27.79464576553617 240.8697904895787 -1 0 0
6269 4 2 0 26.800847898369234 24.378065186152174 241.9720117169947 -1 0 0
6296 22 2 0 24.85491597821911 41.86328206154328 251.4278872983543 -1 0 0
473 59 15 0 44.92044371262449 33.49087491249371 244.9682215375915 1 1 0
5939 22 2 0 33.21703762697299 43.01049369958111 253.81435367212077 -1 0 0
7491 20 17 0 48.466572491635546 44.06050995499236 238.0766669598392 -1 1 0
5861 4 14 0 30.91338804525122 27.49248564245694 254.1585012214258 -1 0 0
471 59 15 0 41.81381369791384 31.714794635853494 249.91127723555022 1 1 0
7125 20 2 0 46.78518744961418 42.094305478033206 252.00039470612884 -1 1 0
468 59 15 0 43.420059309355906 29.546031908492782 255.39387230285251 1 1 0
469 59 15 0 45.25266710190409 32.72467777646977 254.3277885841828 1 1 0
4433 55 6 0 47.26042286212697 28.31534737661385 237.7222889345642 1 1 0
4432 55 1 0 46.00632855777569 25.440309010085574 235.08920892547192 1 1 0
470 59 15 0 44.20618494218603 34.051024300048496 251.23857559587015 1 1 0
850 59 2 0 46.66506849726922 36.15074277972001 240.6921782088788 1 1 0
6264 4 15 0 24.712221762131072 29.201791805438997 243.37166856181395 -1 0 0
3462 60 3 1 0.6101420708699732 50.288720363947334 244.9890790251018 1 0 0
8144 11 15 0 4.037855650347035 49.69340071714434 251.44230139900446 0 0 0
1625 16 17 0 13.639066739669671 48.375905573272505 234.73794015282775 0 3 0
5751 14 17 0 20.740718609944903 47.64421514395348 255.35139874161973 0 0 0
5752 14 14 0 20.47430451344054 45.67203281212546 251.8776766830906 0 0 0
5757 14 2 0 23.13656104831949 46.986931907693965 249.42066776981827 0 0 0
5010 14 15 0 10.547320283144751 50.71190474716926 259.53541442309563 0 0 0
8143 11 2 0 2.9615608493200014 48.1382203951852 255.00493498526146 0 0 0
5025 14 17 0 8.832856031942063 44.97452765334901 259.0450950556593 0 0 0
5011 14 2 0 7.4089662398071345 48.573715459267405 259.67403597215576 0 0 0
8145 11 2 0 7.8504383912031726 48.806825673705866 252.202543480563 0 0 0
5532 14 2 0 15.87598739657156 49.36288053716321 249.92931539679367 0 0 0
5445 14 5 1 14.380244736906903 48.997012021268425 253.6714816104212 0 0 0
2346 16 2 0 9.134099849253891 44.47160789659351 246.16667497113767 0 3 0
2347 16 7 -1 6.548619347213111 44.88997753152391 243.72369350078182 0 3 0
1623 16 2 0 8.5732591843337 45.88211509259146 233.2974436805748 0 3 0
1617 16 2 0 6.276957431672583 49.10684434844182 237.1138058029342 0 3 0
1622 16 5 1 5.744306877656712 48.54908394202269 233.26354333850833 0 3 0
5444 14 2 0 12.437114605467897 46.13378809325068 252.44571485642305 0 0 0
2163 16 2 0 14.7492427531916 50.960313698842874 245.92810394360416 0 3 0
1463 16 14 0 7.812724512310152 50.37271123811001 240.5287514254335 0 3 0
8146 11 2 0 7.000040188882573 46.0901560568059 249.9732426028006 0 0 0
1624 16 2 0 10.477306050369423 46.93636456915505 236.40801868533495 0 3 0
8291 11 2 0 3.9459281364247962 44.42136001912156 248.01278702279612 0 0 0
2344 16 2 0 13.162907753384864 47.33172304600998 246.65049837426997 0 3 0
7552 60 17 0 0.06783771113909154 63.88654041905304 249.1481733038545 1 0 0
5750 14 7 -1 22.074223593305227 51.39057349868772 254.49576906113313 0 0 0
1937 16 2 0 23.900071316429468 54.80108533196745 235.143914647785 0 3 0
1230 16 5 1 9.06692893733389 58.7930012258978 258.84900696057923 0 3 0
1938 16 15 0 22.869432894806618 51.43219060189834 236.35294922430063 0 3 0
5864 20 2 0 1.6323985506913532 55.62358090329175 234.582974205461 0 1 0
2159 16 2 0 22.34936201110368 56.56400788818825 243.90855108807028 0 3 0
2104 16 2 0 21.078527564875056 54.63426181235364 240.91845418947693 0 3 0
4380 31 15 0 22.04377719973646 63.726224235371234 248.82905828498141 1 0 0
1847 31 5 1 12.053850265596928 64.5072241597545 251.13805836225987 1 0 0
4381 31 6 0 23.594005319640022 60.50447328066048 246.88153517607915 1 0 0
5595 14 2 0 20.364405472098614 59.225503623459595 255.75393756630802 0 0 0
8174 34 15 0 21.588028723728467 63.81513064141905 238.08663512559104 0 0 0
8173 34 2 0 21.582370437055157 63.9210908191866 242.045035966808 0 0 0
5382 16 14 0 4.266470874544968 65.13419351442761 254.37965575646643 0 3 0
5591 14 2 0 18.8869979373163 55.642917304202655 252.37017384375608 0 0 0
7541 60 17 0 1.73182165377643 65.71483777828658 242.82968824109616 1 0 0
1294 16 2 0 2.445230952385053 58.266711553408875 251.24493274157123 0 3 0
1296 16 2 0 4.874840360366116 59.31675207255457 244.60218373177312 0 3 0
8021 34 15 0 16.65975620345899 59.89100777463158 239.10098209383665 0 0 0
8172 34 2 0 18.495231330470453 61.45746127520449 242.09562573653028 0 0 0
7980 34 2 0 8.792804258586743 63.64711591798817 243.02548698982284 0 0 0
8020 34 15 0 13.077413565837062 60.679258029556124 239.75447308495816 0 0 0
7981 34 5 1 12.626022002644111 63.93680060306414 241.65186254154332 0 0 0
1295 16 14 0 4.00442987718057 57.78414383582747 247.83146140558193 0 3 0
7899 34 2 0 5.934333749092935 63.07188611399032 240.67711878085757 0 0 0
7551 60 14 0 1.9703713117131205 64.80898657864257 246.40749637812797 1 0 0
1293 16 2 0 3.8539974314374903 59.043646903195956 254.71756806807696 0 3 0
7898 34 14 0 6.8174491699368645 64.89237269404519 237.33473231223485 0 0 0
5836 20 5 1 7.372053778873889 55.48075723018802 233.63052814682095 0 1 0
5592 14 14 0 21.934949725856605 57.97501556597243 252.42673038717854 0 0 0
5371 16 17 0 3.990208137775892 63.81666914969248 258.1148261264885 0 3 0
5533 14 2 0 16.859705535773802 52.780164871927255 250.8044600739131 0 0 0
5674 20 14 0 13.438556242582997 59.439912732351885 233.63226666713433 0 1 0
5679 20 2 0 9.877491098430099 58.482376542406534 234.34234768144088 0 1 0
1460 16 17 0 7.674584112538707 57.492449693914615 239.68435349798656 0 3 0
1783 31 2 0 11.174269939863215 64.6596505707878 247.48775129910013 1 0 0
1459 16 2 0 8.026987745383028 57.33260021892622 243.6236624107836 0 3 0
1229 16 2 0 9.279171366958241 60.97734076042207 255.85980069411937 0 3 0
2161 16 2 0 16.682002461662027 55.59075854721646 247.20725542664934 0 3 0
1462 16 17 0 10.784907399226483 52.05956857262051 238.79309496573342 0 3 0
1461 16 7 -1 11.291782335975787 55.64191697246212 239.26752027358975 0 3 0
7785 34 17 0 5.437277696749655 62.278100396024804 235.05507756327214 0 0 0
2160 16 2 0 20.322330786830303 55.650184193638374 246.92584927442917 0 3 0
1292 16 2 0 5.768257582858386 57.63319537555423 257.4565767933865 0 3 0
1101 16 2 0 8.249939249892197 61.00826628803286 252.4607951330641 0 3 0
5173 16 2 0 0.505364660866634 64.26249898375261 259.6194664515993 0 3 0
1939 16 5 1 19.46774251879501 52.518186290521314 237.9601280860058 0 3 0
1103 16 2 0 4.955928281977066 62.95256984632478 251.36089971541034 0 3 0
6023 20 2 0 0.11840623455159567 62.04689706175212 236.61673307328707 0 1 0
5748 14 2 0 21.198620700467856 56.348369102325684 258.2759565732333 0 0 0
2162 16 14 0 15.777653378125619 53.98165059392421 244.04971271922994 0 3 0
5749 14 17 0 19.435610052159454 53.31290959602365 256.8674757349889 0 0 0
4942 22 2 0 49.05346895134143 49.52297226002542 255.47091146279092 -1 0 0
4538 48 6 0 46.05536109227211 49.235373168297784 237.2800410870113 0 0 0
7490 20 14 0 48.09673428743052 44.68820928008684 241.7239891054729 -1 1 0
7128 20 2 0 44.88596476363954 45.49848656156584 255.48609330192585 -1 1 0
5772 22 14 0 33.30816343451879 50.26088006324144 259.8361284313368 -1 0 0
7284 20 14 0 41.33632381630471 46.68141723384021 250.7939072540516 -1 1 0
4944 22 2 0 48.36953562932824 47.02503077622864 249.24595239896965 -1 0 0
5787 22 2 0 35.43117101556103 49.54307979486908 256.6185147882829 -1 0 0
788 34 5 1 38.04514944536983 45.46368378798558 243.74629275487223 0 0 0
7285 20 17 0 41.09219498417688 49.69366470694425 248.28347628905172 -1 1 0
787 34 2 0 38.619288770416624 48.75335189906825 242.32707415797404 0 0 0
6450 22 2 0 32.448661230567375 50.43002219514165 248.8116258636139 -1 0 0
6308 22 2 0 29.375932366998782 49.739114376727706 253.847753060611 -1 0 0
