### Epsilon scaling
###Globular-globular 0.75; globular-IDP 0.75 and IDP-IDP 1
pair_coeff	12	13	wf/cut	0.62522	6.6722	1	2	20.0166
pair_coeff	12	14	wf/cut	0.48238	6.4537	1	3	19.3611
pair_coeff	12	15	wf/cut	0.23315	5.84526	1	3	17.53578
pair_coeff	12	16	wf/cut	0.4994	6.30781	1	3	18.92345
pair_coeff	12	17	wf/cut	0.34828	6.1006	1	3	18.3018
pair_coeff	12	18	wf/cut	0.24801	6.042	1	3	18.12601
pair_coeff	12	19	wf/cut	0.23986	6.0011	1	3	18.00332
pair_coeff	12	20	wf/cut	0.17986	6.59976	1	3	19.7993
pair_coeff	12	21	wf/cut	0.16047	6.3729	1	3	19.1187
pair_coeff	12	22	wf/cut	0.19762	5.48648	1	3	16.45944
pair_coeff	12	23	wf/cut	0.16428	6.47459	1	3	19.42378
pair_coeff	12	24	wf/cut	0.15473	6.08345	1	3	18.25036
pair_coeff	12	25	wf/cut	0.31689	6.55845	1	3	19.67535
pair_coeff	12	26	wf/cut	0.16695	5.77396	1	3	17.32188
pair_coeff	12	27	wf/cut	0.19738	6.05068	1	3	18.15205
pair_coeff	12	28	wf/cut	0.20293	6.22776	1	3	18.68328
pair_coeff	12	29	wf/cut	0.39424	6.50574	1	3	19.51722
pair_coeff	12	30	wf/cut	0.13828	6.27192	1	3	18.81577
pair_coeff	12	31	wf/cut	0.14181	6.40596	1	3	19.21788
pair_coeff	12	32	wf/cut	0.26552	6.27785	1	3	18.83355
pair_coeff	12	33	wf/cut	0.48809	6.6722	1	2	20.0166
pair_coeff	12	34	wf/cut	0.37654	6.4537	1	3	19.3611
pair_coeff	12	35	wf/cut	0.17486	5.84526	1	3	17.53578
pair_coeff	12	36	wf/cut	0.37455	6.30781	1	3	18.92345
pair_coeff	12	37	wf/cut	0.26121	6.1006	1	3	18.3018
pair_coeff	12	38	wf/cut	0.18601	6.042	1	3	18.12601
pair_coeff	12	39	wf/cut	0.17989	6.0011	1	3	18.00332
pair_coeff	12	40	wf/cut	0.13489	6.59976	1	3	19.7993
pair_coeff	13	13	wf/cut	0.80307	7.06655	1	2	21.19965
pair_coeff	13	14	wf/cut	0.77025	6.84805	1	2	20.54415
pair_coeff	13	15	wf/cut	0.51051	6.23961	1	3	18.71883
pair_coeff	13	16	wf/cut	0.76315	6.70217	1	2	20.1065
pair_coeff	13	17	wf/cut	0.61976	6.49495	1	2	19.48485
pair_coeff	13	18	wf/cut	0.52462	6.43636	1	3	19.30907
pair_coeff	13	19	wf/cut	0.51688	6.39546	1	3	19.18637
pair_coeff	13	20	wf/cut	0.45994	6.99412	1	3	20.98235
pair_coeff	13	21	wf/cut	0.36923	6.76725	1	3	20.30175
pair_coeff	13	22	wf/cut	0.40449	5.88083	1	3	17.64249
pair_coeff	13	23	wf/cut	0.14503	6.86895	1	3	20.60684
pair_coeff	13	24	wf/cut	0.36377	6.47781	1	3	19.43342
pair_coeff	13	25	wf/cut	0.70056	6.9528	1	2	20.8584
pair_coeff	13	26	wf/cut	0.37538	6.16831	1	3	18.50493
pair_coeff	13	27	wf/cut	0.3967	6.44504	1	3	19.33511
pair_coeff	13	28	wf/cut	0.40197	6.62211	1	3	19.86633
pair_coeff	13	29	wf/cut	0.59469	6.90009	1	2	20.70027
pair_coeff	13	30	wf/cut	0.34817	6.66628	1	3	19.99883
pair_coeff	13	31	wf/cut	0.35152	6.80031	1	3	20.40093
pair_coeff	13	32	wf/cut	0.46891	6.6722	1	2	20.0166
pair_coeff	13	33	wf/cut	0.6023	7.06655	1	2	21.19965
pair_coeff	13	34	wf/cut	0.57768	6.84805	1	2	20.54415
pair_coeff	13	35	wf/cut	0.38289	6.23961	1	3	18.71883
pair_coeff	13	36	wf/cut	0.57237	6.70217	1	2	20.1065
pair_coeff	13	37	wf/cut	0.46482	6.49495	1	2	19.48485
pair_coeff	13	38	wf/cut	0.39346	6.43636	1	3	19.30907
pair_coeff	13	39	wf/cut	0.38766	6.39546	1	3	19.18637
pair_coeff	13	40	wf/cut	0.34496	6.99412	1	3	20.98235
pair_coeff	14	14	wf/cut	0.60043	6.62955	1	2	19.88865
pair_coeff	14	15	wf/cut	0.36813	6.02111	1	3	18.06333
pair_coeff	14	16	wf/cut	0.61977	6.48367	1	2	19.45099
pair_coeff	14	17	wf/cut	0.47695	6.27645	1	3	18.82935
pair_coeff	14	18	wf/cut	0.38218	6.21786	1	3	18.65357
pair_coeff	14	19	wf/cut	0.37447	6.17695	1	3	18.53086
pair_coeff	14	20	wf/cut	0.31777	6.77562	1	3	20.32684
pair_coeff	14	21	wf/cut	0.26301	6.54875	1	3	19.64625
pair_coeff	14	22	wf/cut	0.29761	5.66233	1	3	16.98699
pair_coeff	14	23	wf/cut	0.15081	6.65044	1	3	19.95134
pair_coeff	14	24	wf/cut	0.25707	6.2593	1	3	18.77792
pair_coeff	14	25	wf/cut	0.53775	6.7343	1	2	20.2029
pair_coeff	14	26	wf/cut	0.26862	5.94981	1	3	17.84943
pair_coeff	14	27	wf/cut	0.29352	6.22654	1	3	18.67961
pair_coeff	14	28	wf/cut	0.29877	6.40361	1	3	19.21083
pair_coeff	14	29	wf/cut	0.46732	6.68159	1	2	20.04477
pair_coeff	14	30	wf/cut	0.24152	6.44778	1	3	19.34333
pair_coeff	14	31	wf/cut	0.24486	6.58181	1	3	19.74543
pair_coeff	14	32	wf/cut	0.36178	6.4537	1	3	19.3611
pair_coeff	14	33	wf/cut	0.57768	6.84805	1	2	20.54415
pair_coeff	14	34	wf/cut	0.45032	6.62955	1	2	19.88865
pair_coeff	14	35	wf/cut	0.2761	6.02111	1	3	18.06333
pair_coeff	14	36	wf/cut	0.46483	6.48367	1	2	19.45099
pair_coeff	14	37	wf/cut	0.35771	6.27645	1	3	18.82935
pair_coeff	14	38	wf/cut	0.28664	6.21786	1	3	18.65357
pair_coeff	14	39	wf/cut	0.28085	6.17695	1	3	18.53086
pair_coeff	14	40	wf/cut	0.23833	6.77562	1	3	20.32684
pair_coeff	15	15	wf/cut	0.11226	5.41267	1	4	16.23801
pair_coeff	15	16	wf/cut	0.37852	5.87523	1	3	17.62568
pair_coeff	15	17	wf/cut	0.2274	5.66801	1	3	17.00403
pair_coeff	15	18	wf/cut	0.12713	5.60942	1	3	16.82825
pair_coeff	15	19	wf/cut	0.11897	5.56851	1	3	16.70555
pair_coeff	15	20	wf/cut	0.05897	6.16718	1	4	18.50153
pair_coeff	15	21	wf/cut	0.0698	5.94031	1	4	17.82093
pair_coeff	15	22	wf/cut	0.10696	5.05389	1	3	15.16167
pair_coeff	15	23	wf/cut	0.06819	6.042	1	4	18.12601
pair_coeff	15	24	wf/cut	0.06406	5.65086	1	4	16.95259
pair_coeff	15	25	wf/cut	0.22955	6.12586	1	3	18.37758
pair_coeff	15	26	wf/cut	0.07629	5.34137	1	4	16.02411
pair_coeff	15	27	wf/cut	0.10986	5.6181	1	3	16.85429
pair_coeff	15	28	wf/cut	0.11541	5.79517	1	3	17.38551
pair_coeff	15	29	wf/cut	0.30502	6.07315	1	3	18.21945
pair_coeff	15	30	wf/cut	0.04761	5.83934	1	4	17.51801
pair_coeff	15	31	wf/cut	0.05115	5.97337	1	4	17.92011
pair_coeff	15	32	wf/cut	0.17486	5.84526	1	3	17.53578
pair_coeff	15	33	wf/cut	0.39852	6.23961	1	3	18.71883
pair_coeff	15	34	wf/cut	0.28733	6.02111	1	3	18.06333
pair_coeff	15	35	wf/cut	0.08419	5.41267	1	4	16.23801
pair_coeff	15	36	wf/cut	0.28389	5.87523	1	3	17.62568
pair_coeff	15	37	wf/cut	0.17055	5.66801	1	3	17.00403
pair_coeff	15	38	wf/cut	0.09535	5.60942	1	3	16.82825
pair_coeff	15	39	wf/cut	0.08923	5.56851	1	3	16.70555
pair_coeff	15	40	wf/cut	0.04423	6.16718	1	4	18.50153
pair_coeff	16	16	wf/cut	0.05239	6.33778	1	4	19.01334
pair_coeff	16	17	wf/cut	0.49365	6.13057	1	3	18.3917
pair_coeff	16	18	wf/cut	0.39338	6.07197	1	3	18.21591
pair_coeff	16	19	wf/cut	0.38523	6.03107	1	3	18.09321
pair_coeff	16	20	wf/cut	0.32523	6.62973	1	3	19.88919
pair_coeff	16	21	wf/cut	0.2695	6.40287	1	3	19.2086
pair_coeff	16	22	wf/cut	0.30665	5.51645	1	3	16.54933
pair_coeff	16	23	wf/cut	0.12094	6.50456	1	3	19.51368
pair_coeff	16	24	wf/cut	0.26375	6.11342	1	3	18.34026
pair_coeff	16	25	wf/cut	0.15623	6.58842	1	3	19.76525
pair_coeff	16	26	wf/cut	0.27597	5.80392	1	3	17.41177
pair_coeff	16	27	wf/cut	0.00597	6.08065	1	7	18.24195
pair_coeff	16	28	wf/cut	0.00601	6.25773	1	7	18.77318
pair_coeff	16	29	wf/cut	0.50154	6.53571	1	2	19.60712
pair_coeff	16	30	wf/cut	0.24731	6.30189	1	3	18.90567
pair_coeff	16	31	wf/cut	0.25084	6.43593	1	3	19.30777
pair_coeff	16	32	wf/cut	0.37455	6.30781	1	3	18.92345
pair_coeff	16	33	wf/cut	0.59581	6.70217	1	2	20.1065
pair_coeff	16	34	wf/cut	0.48384	6.48367	1	2	19.45099
pair_coeff	16	35	wf/cut	0.28389	5.87523	1	3	17.62568
pair_coeff	16	36	wf/cut	0.03929	6.33778	1	4	19.01334
pair_coeff	16	37	wf/cut	0.37024	6.13057	1	3	18.3917
pair_coeff	16	38	wf/cut	0.29504	6.07197	1	3	18.21591
pair_coeff	16	39	wf/cut	0.28892	6.03107	1	3	18.09321
pair_coeff	16	40	wf/cut	0.24392	6.62973	1	3	19.88919
pair_coeff	17	17	wf/cut	0.34254	5.92335	1	3	17.77005
pair_coeff	17	18	wf/cut	0.24227	5.86476	1	3	17.59427
pair_coeff	17	19	wf/cut	0.23412	5.82386	1	3	17.47156
pair_coeff	17	20	wf/cut	0.17411	6.42252	1	3	19.26755
pair_coeff	17	21	wf/cut	0.15616	6.19565	1	3	18.58695
pair_coeff	17	22	wf/cut	0.19332	5.30923	1	3	15.92769
pair_coeff	17	23	wf/cut	0.15972	6.29734	1	3	18.89203
pair_coeff	17	24	wf/cut	0.15041	5.9062	1	3	17.71861
pair_coeff	17	25	wf/cut	0.31274	6.3812	1	3	19.1436
pair_coeff	17	26	wf/cut	0.16264	5.59671	1	3	16.79013
pair_coeff	17	27	wf/cut	0.19321	5.87344	1	3	17.62031
pair_coeff	17	28	wf/cut	0.19877	6.05051	1	3	18.15153
pair_coeff	17	29	wf/cut	0.39001	6.32849	1	3	18.98547
pair_coeff	17	30	wf/cut	0.13397	6.09468	1	3	18.28402
pair_coeff	17	31	wf/cut	0.13751	6.22871	1	3	18.68613
pair_coeff	17	32	wf/cut	0.26121	6.1006	1	3	18.3018
pair_coeff	17	33	wf/cut	0.48384	6.49495	1	2	19.48485
pair_coeff	17	34	wf/cut	0.37231	6.27645	1	3	18.82935
pair_coeff	17	35	wf/cut	0.17055	5.66801	1	3	17.00403
pair_coeff	17	36	wf/cut	0.37024	6.13057	1	3	18.3917
pair_coeff	17	37	wf/cut	0.25691	5.92335	1	3	17.77005
pair_coeff	17	38	wf/cut	0.1817	5.86476	1	3	17.59427
pair_coeff	17	39	wf/cut	0.17559	5.82386	1	3	17.47156
pair_coeff	17	40	wf/cut	0.13059	6.42252	1	3	19.26755
pair_coeff	18	18	wf/cut	0.142	5.80616	1	3	17.41848
pair_coeff	18	19	wf/cut	0.13384	5.76526	1	3	17.29578
pair_coeff	18	20	wf/cut	0.07384	6.36392	1	4	19.09176
pair_coeff	18	21	wf/cut	0.08096	6.13706	1	4	18.41117
pair_coeff	18	22	wf/cut	0.11811	5.25063	1	3	15.75191
pair_coeff	18	23	wf/cut	0.08	6.23875	1	4	18.71625
pair_coeff	18	24	wf/cut	0.0752	5.84761	1	4	17.54283
pair_coeff	18	25	wf/cut	0.2403	6.32261	1	3	18.96782
pair_coeff	18	26	wf/cut	0.08743	5.53811	1	3	16.61435
pair_coeff	18	27	wf/cut	0.12063	5.81484	1	3	17.44452
pair_coeff	18	28	wf/cut	0.12618	5.99192	1	3	17.97575
pair_coeff	18	29	wf/cut	0.316	6.26989	1	3	18.80969
pair_coeff	18	30	wf/cut	0.05877	6.03608	1	4	18.10824
pair_coeff	18	31	wf/cut	0.0623	6.17012	1	4	18.51035
pair_coeff	18	32	wf/cut	0.18601	6.042	1	3	18.12601
pair_coeff	18	33	wf/cut	0.40953	6.43636	1	3	19.30907
pair_coeff	18	34	wf/cut	0.2983	6.21786	1	3	18.65357
pair_coeff	18	35	wf/cut	0.09535	5.60942	1	3	16.82825
pair_coeff	18	36	wf/cut	0.29504	6.07197	1	3	18.21591
pair_coeff	18	37	wf/cut	0.1817	5.86476	1	3	17.59427
pair_coeff	18	38	wf/cut	0.1065	5.80616	1	3	17.41848
pair_coeff	18	39	wf/cut	0.10038	5.76526	1	3	17.29578
pair_coeff	18	40	wf/cut	0.05538	6.36392	1	4	19.09176
pair_coeff	19	19	wf/cut	0.12569	5.72436	1	3	17.17308
pair_coeff	19	20	wf/cut	0.06569	6.32302	1	4	18.96906
pair_coeff	19	21	wf/cut	0.07484	6.09615	1	4	18.28846
pair_coeff	19	22	wf/cut	0.112	5.20974	1	3	15.62921
pair_coeff	19	23	wf/cut	0.07352	6.19785	1	4	18.59355
pair_coeff	19	24	wf/cut	0.0691	5.80671	1	4	17.42013
pair_coeff	19	25	wf/cut	0.23441	6.28171	1	3	18.84511
pair_coeff	19	26	wf/cut	0.08132	5.49721	1	4	16.49164
pair_coeff	19	27	wf/cut	0.11473	5.77394	1	3	17.32182
pair_coeff	19	28	wf/cut	0.12028	5.95101	1	3	17.85305
pair_coeff	19	29	wf/cut	0.30998	6.22899	1	3	18.68698
pair_coeff	19	30	wf/cut	0.05265	5.99518	1	4	17.98554
pair_coeff	19	31	wf/cut	0.05619	6.12922	1	4	18.38764
pair_coeff	19	32	wf/cut	0.17989	6.0011	1	3	18.00332
pair_coeff	19	33	wf/cut	0.40349	6.39546	1	3	19.18637
pair_coeff	19	34	wf/cut	0.29229	6.17695	1	3	18.53086
pair_coeff	19	35	wf/cut	0.08923	5.56851	1	3	16.70555
pair_coeff	19	36	wf/cut	0.28892	6.03107	1	3	18.09321
pair_coeff	19	37	wf/cut	0.17559	5.82386	1	3	17.47156
pair_coeff	19	38	wf/cut	0.10038	5.76526	1	3	17.29578
pair_coeff	19	39	wf/cut	0.09426	5.72436	1	3	17.17308
pair_coeff	19	40	wf/cut	0.04926	6.32302	1	4	18.96906
pair_coeff	20	20	wf/cut	0.00569	6.92168	1	12	20.76504
pair_coeff	20	21	wf/cut	0.02984	6.69482	1	5	20.08445
pair_coeff	20	22	wf/cut	0.067	5.80839	1	4	17.42518
pair_coeff	20	23	wf/cut	0.02582	6.79651	1	5	20.38953
pair_coeff	20	24	wf/cut	0.0241	6.40537	1	5	19.21611
pair_coeff	20	25	wf/cut	0.19106	6.88037	1	3	20.64109
pair_coeff	20	26	wf/cut	0.03632	6.09587	1	4	18.28762
pair_coeff	20	27	wf/cut	0.07129	6.3726	1	4	19.1178
pair_coeff	20	28	wf/cut	0.07684	6.54968	1	4	19.64903
pair_coeff	20	29	wf/cut	0.26569	6.82766	1	3	20.48297
pair_coeff	20	30	wf/cut	0.00765	6.59384	1	7	19.78152
pair_coeff	20	31	wf/cut	0.01119	6.72788	1	6	20.18362
pair_coeff	20	32	wf/cut	0.13489	6.59976	1	3	19.7993
pair_coeff	20	33	wf/cut	0.35903	6.99412	1	3	20.98235
pair_coeff	20	34	wf/cut	0.24799	6.77562	1	3	20.32684
pair_coeff	20	35	wf/cut	0.04423	6.16718	1	4	18.50153
pair_coeff	20	36	wf/cut	0.24392	6.62973	1	3	19.88919
pair_coeff	20	37	wf/cut	0.13059	6.42252	1	3	19.26755
pair_coeff	20	38	wf/cut	0.05538	6.36392	1	4	19.09176
pair_coeff	20	39	wf/cut	0.04926	6.32302	1	4	18.96906
pair_coeff	20	40	wf/cut	0.00426	6.92168	1	12	20.76504
pair_coeff	21	21	wf/cut	0.05541	6.46795	1	4	19.40385
pair_coeff	21	22	wf/cut	0.09257	5.58153	1	3	16.74459
pair_coeff	21	23	wf/cut	0.05293	6.56964	1	4	19.70893
pair_coeff	21	24	wf/cut	0.04967	6.1785	1	4	18.53551
pair_coeff	21	25	wf/cut	0.2157	6.6535	1	3	19.9605
pair_coeff	21	26	wf/cut	0.0619	5.86901	1	4	17.60703
pair_coeff	21	27	wf/cut	0.09598	6.14574	1	3	18.4372
pair_coeff	21	28	wf/cut	0.10153	6.32281	1	3	18.96843
pair_coeff	21	29	wf/cut	0.29087	6.60079	1	3	19.80237
pair_coeff	21	30	wf/cut	0.03322	6.36698	1	5	19.10093
pair_coeff	21	31	wf/cut	0.03676	6.50101	1	4	19.50303
pair_coeff	21	32	wf/cut	0.16047	6.3729	1	3	19.1187
pair_coeff	21	33	wf/cut	0.3843	6.76725	1	3	20.30175
pair_coeff	21	34	wf/cut	0.27371	6.54875	1	3	19.64625
pair_coeff	21	35	wf/cut	0.0698	5.94031	1	4	17.82093
pair_coeff	21	36	wf/cut	0.2695	6.40287	1	3	19.2086
pair_coeff	21	37	wf/cut	0.15616	6.19565	1	3	18.58695
pair_coeff	21	38	wf/cut	0.08096	6.13706	1	4	18.41117
pair_coeff	21	39	wf/cut	0.07484	6.09615	1	4	18.28846
pair_coeff	21	40	wf/cut	0.02984	6.69482	1	5	20.08445
pair_coeff	22	22	wf/cut	0.12973	4.69511	1	3	14.08533
pair_coeff	22	23	wf/cut	0.09231	5.68323	1	4	17.04968
pair_coeff	22	24	wf/cut	0.08683	5.29209	1	3	15.87626
pair_coeff	22	25	wf/cut	0.25149	5.76708	1	3	17.30124
pair_coeff	22	26	wf/cut	0.09905	4.98259	1	3	14.94777
pair_coeff	22	27	wf/cut	0.13185	5.25931	1	3	15.77794
pair_coeff	22	28	wf/cut	0.1374	5.43639	1	3	16.30917
pair_coeff	22	29	wf/cut	0.32743	5.71437	1	3	17.14311
pair_coeff	22	30	wf/cut	0.07038	5.48055	1	4	16.44167
pair_coeff	22	31	wf/cut	0.07393	5.61459	1	4	16.84377
pair_coeff	22	32	wf/cut	0.19762	5.48648	1	3	16.45944
pair_coeff	22	33	wf/cut	0.42102	5.88083	1	3	17.64249
pair_coeff	22	34	wf/cut	0.30973	5.66233	1	3	16.98699
pair_coeff	22	35	wf/cut	0.10696	5.05389	1	3	15.16167
pair_coeff	22	36	wf/cut	0.30665	5.51645	1	3	16.54933
pair_coeff	22	37	wf/cut	0.19332	5.30923	1	3	15.92769
pair_coeff	22	38	wf/cut	0.11811	5.25063	1	3	15.75191
pair_coeff	22	39	wf/cut	0.112	5.20974	1	3	15.62921
pair_coeff	22	40	wf/cut	0.067	5.80839	1	4	17.42518
pair_coeff	23	23	wf/cut	0.03415	6.67134	1	5	20.01402
pair_coeff	23	24	wf/cut	0.05058	6.2802	1	4	18.8406
pair_coeff	23	25	wf/cut	0.16254	6.7552	1	3	20.26559
pair_coeff	23	26	wf/cut	0.06355	5.9707	1	4	17.91212
pair_coeff	23	27	wf/cut	0.00065	6.24743	1	9	18.74229
pair_coeff	23	28	wf/cut	0.00071	6.4245	1	9	19.27351
pair_coeff	23	29	wf/cut	0.14366	6.70248	1	3	20.10745
pair_coeff	23	30	wf/cut	0.03315	6.46867	1	5	19.40601
pair_coeff	23	31	wf/cut	0.03691	6.60271	1	5	19.80812
pair_coeff	23	32	wf/cut	0.16803	6.47459	1	3	19.42378
pair_coeff	23	33	wf/cut	0.15477	6.86895	1	3	20.60684
pair_coeff	23	34	wf/cut	0.16079	6.65044	1	3	19.95134
pair_coeff	23	35	wf/cut	0.07194	6.042	1	4	18.12601
pair_coeff	23	36	wf/cut	0.12469	6.50456	1	3	19.51368
pair_coeff	23	37	wf/cut	0.16347	6.29734	1	3	18.89203
pair_coeff	23	38	wf/cut	0.08375	6.23875	1	4	18.71625
pair_coeff	23	39	wf/cut	0.07727	6.19785	1	4	18.59355
pair_coeff	23	40	wf/cut	0.02957	6.79651	1	5	20.38953
pair_coeff	24	24	wf/cut	0.04392	5.88906	1	4	17.66718
pair_coeff	24	25	wf/cut	0.21016	6.36406	1	3	19.09217
pair_coeff	24	26	wf/cut	0.05614	5.57956	1	4	16.73869
pair_coeff	24	27	wf/cut	0.09043	5.85629	1	3	17.56887
pair_coeff	24	28	wf/cut	0.09598	6.03336	1	3	18.10009
pair_coeff	24	29	wf/cut	0.2852	6.31134	1	3	18.93403
pair_coeff	24	30	wf/cut	0.02747	6.07753	1	5	18.23259
pair_coeff	24	31	wf/cut	0.03102	6.21157	1	5	18.6347
pair_coeff	24	32	wf/cut	0.15473	6.08345	1	3	18.25036
pair_coeff	24	33	wf/cut	0.37862	6.47781	1	3	19.43342
pair_coeff	24	34	wf/cut	0.2675	6.2593	1	3	18.77792
pair_coeff	24	35	wf/cut	0.06406	5.65086	1	4	16.95259
pair_coeff	24	36	wf/cut	0.26375	6.11342	1	3	18.34026
pair_coeff	24	37	wf/cut	0.15041	5.9062	1	3	17.71861
pair_coeff	24	38	wf/cut	0.0752	5.84761	1	4	17.54283
pair_coeff	24	39	wf/cut	0.0691	5.80671	1	4	17.42013
pair_coeff	24	40	wf/cut	0.0241	6.40537	1	5	19.21611
pair_coeff	25	25	wf/cut	0.11305	6.83905	1	3	20.51715
pair_coeff	25	26	wf/cut	0.22194	6.05456	1	3	18.16368
pair_coeff	25	27	wf/cut	0.00506	6.33129	1	7	18.99385
pair_coeff	25	28	wf/cut	0.00514	6.50836	1	7	19.52508
pair_coeff	25	29	wf/cut	0.62788	6.78634	1	2	20.35902
pair_coeff	25	30	wf/cut	0.19431	6.55253	1	3	19.65758
pair_coeff	25	31	wf/cut	0.19773	6.68656	1	3	20.05968
pair_coeff	25	32	wf/cut	0.31689	6.55845	1	3	19.67535
pair_coeff	25	33	wf/cut	0.7293	6.9528	1	2	20.8584
pair_coeff	25	34	wf/cut	0.55977	6.7343	1	2	20.2029
pair_coeff	25	35	wf/cut	0.22955	6.12586	1	3	18.37758
pair_coeff	25	36	wf/cut	0.15623	6.58842	1	3	19.76525
pair_coeff	25	37	wf/cut	0.31274	6.3812	1	3	19.1436
pair_coeff	25	38	wf/cut	0.2403	6.32261	1	3	18.96782
pair_coeff	25	39	wf/cut	0.23441	6.28171	1	3	18.84511
pair_coeff	25	40	wf/cut	0.19106	6.88037	1	3	20.64109
pair_coeff	26	26	wf/cut	0.06837	5.27007	1	4	15.81021
pair_coeff	26	27	wf/cut	0.10223	5.54679	1	3	16.64038
pair_coeff	26	28	wf/cut	0.10779	5.72387	1	3	17.17161
pair_coeff	26	29	wf/cut	0.29724	6.00185	1	3	18.00555
pair_coeff	26	30	wf/cut	0.0397	5.76803	1	4	17.3041
pair_coeff	26	31	wf/cut	0.04324	5.90207	1	4	17.70621
pair_coeff	26	32	wf/cut	0.16695	5.77396	1	3	17.32188
pair_coeff	26	33	wf/cut	0.3907	6.16831	1	3	18.50493
pair_coeff	26	34	wf/cut	0.27954	5.94981	1	3	17.84943
pair_coeff	26	35	wf/cut	0.07629	5.34137	1	4	16.02411
pair_coeff	26	36	wf/cut	0.27597	5.80392	1	3	17.41177
pair_coeff	26	37	wf/cut	0.16264	5.59671	1	3	16.79013
pair_coeff	26	38	wf/cut	0.08743	5.53811	1	3	16.61435
pair_coeff	26	39	wf/cut	0.08132	5.49721	1	4	16.49164
pair_coeff	26	40	wf/cut	0.03632	6.09587	1	4	18.28762
pair_coeff	27	27	wf/cut	0.10345	5.82352	1	3	17.47056
pair_coeff	27	28	wf/cut	0.10756	6.0006	1	3	18.00179
pair_coeff	27	29	wf/cut	0.32255	6.27858	1	3	18.83573
pair_coeff	27	30	wf/cut	0.07456	6.04476	1	4	18.13428
pair_coeff	27	31	wf/cut	0.07798	6.1788	1	4	18.53638
pair_coeff	27	32	wf/cut	0.19738	6.05068	1	3	18.15205
pair_coeff	27	33	wf/cut	0.4129	6.44504	1	3	19.33511
pair_coeff	27	34	wf/cut	0.30547	6.22654	1	3	18.67961
pair_coeff	27	35	wf/cut	0.10986	5.6181	1	3	16.85429
pair_coeff	27	36	wf/cut	0.00597	6.08065	1	7	18.24195
pair_coeff	27	37	wf/cut	0.19321	5.87344	1	3	17.62031
pair_coeff	27	38	wf/cut	0.12063	5.81484	1	3	17.44452
pair_coeff	27	39	wf/cut	0.11473	5.77394	1	3	17.32182
pair_coeff	27	40	wf/cut	0.07129	6.3726	1	4	19.1178
pair_coeff	28	28	wf/cut	0.11167	6.17767	1	3	18.53301
pair_coeff	28	29	wf/cut	0.32802	6.45565	1	3	19.36695
pair_coeff	28	30	wf/cut	0.08011	6.22184	1	4	18.66551
pair_coeff	28	31	wf/cut	0.08353	6.35587	1	4	19.06761
pair_coeff	28	32	wf/cut	0.20293	6.22776	1	3	18.68328
pair_coeff	28	33	wf/cut	0.41838	6.62211	1	3	19.86633
pair_coeff	28	34	wf/cut	0.31094	6.40361	1	3	19.21083
pair_coeff	28	35	wf/cut	0.11541	5.79517	1	3	17.38551
pair_coeff	28	36	wf/cut	0.00601	6.25773	1	7	18.77318
pair_coeff	28	37	wf/cut	0.19877	6.05051	1	3	18.15153
pair_coeff	28	38	wf/cut	0.12618	5.99192	1	3	17.97575
pair_coeff	28	39	wf/cut	0.12028	5.95101	1	3	17.85305
pair_coeff	28	40	wf/cut	0.07684	6.54968	1	4	19.64903
pair_coeff	29	29	wf/cut	0.50414	6.73363	1	2	20.20089
pair_coeff	29	30	wf/cut	0.26903	6.49981	1	3	19.49945
pair_coeff	29	31	wf/cut	0.27251	6.63385	1	3	19.90155
pair_coeff	29	32	wf/cut	0.39424	6.50574	1	3	19.51722
pair_coeff	29	33	wf/cut	0.61905	6.90009	1	2	20.70027
pair_coeff	29	34	wf/cut	0.48644	6.68159	1	2	20.04477
pair_coeff	29	35	wf/cut	0.30502	6.07315	1	3	18.21945
pair_coeff	29	36	wf/cut	0.50154	6.53571	1	2	19.60712
pair_coeff	29	37	wf/cut	0.39001	6.32849	1	3	18.98547
pair_coeff	29	38	wf/cut	0.316	6.26989	1	3	18.80969
pair_coeff	29	39	wf/cut	0.30998	6.22899	1	3	18.68698
pair_coeff	29	40	wf/cut	0.26569	6.82766	1	3	20.48297
pair_coeff	30	30	wf/cut	0.01104	6.266	1	6	18.798
pair_coeff	30	31	wf/cut	0.01457	6.40003	1	6	19.20011
pair_coeff	30	32	wf/cut	0.13828	6.27192	1	3	18.81577
pair_coeff	30	33	wf/cut	0.36238	6.66628	1	3	19.99883
pair_coeff	30	34	wf/cut	0.25133	6.44778	1	3	19.34333
pair_coeff	30	35	wf/cut	0.04761	5.83934	1	4	17.51801
pair_coeff	30	36	wf/cut	0.24731	6.30189	1	3	18.90567
pair_coeff	30	37	wf/cut	0.13397	6.09468	1	3	18.28402
pair_coeff	30	38	wf/cut	0.05877	6.03608	1	4	18.10824
pair_coeff	30	39	wf/cut	0.05265	5.99518	1	4	17.98554
pair_coeff	30	40	wf/cut	0.00765	6.59384	1	7	19.78152
pair_coeff	31	31	wf/cut	0.01812	6.53407	1	6	19.60221
pair_coeff	31	32	wf/cut	0.14181	6.40596	1	3	19.21788
pair_coeff	31	33	wf/cut	0.36587	6.80031	1	3	20.40093
pair_coeff	31	34	wf/cut	0.25481	6.58181	1	3	19.74543
pair_coeff	31	35	wf/cut	0.05115	5.97337	1	4	17.92011
pair_coeff	31	36	wf/cut	0.25084	6.43593	1	3	19.30777
pair_coeff	31	37	wf/cut	0.13751	6.22871	1	3	18.68613
pair_coeff	31	38	wf/cut	0.0623	6.17012	1	4	18.51035
pair_coeff	31	39	wf/cut	0.05619	6.12922	1	4	18.38764
